,Share Capital +,Reserves,Borrowings +,Other Liabilities +,Total Liabilities,Fixed Assets +,CWIP,Investments,Other Assets +,Total Assets,quarter(10yrs),ScripCode
554,87,17388,4839,723,23037,4136,723,16059,2119,23037,Mar 2013,500295
555,296,72712,80566,60545,214120,87205,43128,37910,45877,214120,Mar 2014,500295
556,296,53579,77752,58654,190281,70108,38748,39606,41819,190281,Mar 2015,500295
557,296,43743,67778,80163,191980,61591,38461,53386,38542,191980,Mar 2016,500295
558,372,60128,71569,64952,196946,75631,27557,46962,46796,196946,Mar 2017,500295
559,372,62940,58159,58896,180367,78455,32055,28700,41157,180367,Mar 2018,500295
560,372,61925,66226,70045,198568,86327,24959,33065,54217,198568,Mar 2019,500295
561,374,54263,59185,66917,180737,86127,18585,24753,51272,180737,Mar 2020,500295
562,374,61906,57667,63551,183496,88002,16314,16660,62520,183496,Mar 2021,500295
563,374,65011,53581,75201,194165,89498,15879,17291,71497,194165,Mar 2022,500295
564,372,39051,66628,90305,196356,97839,17434,13150,67933,196356,Mar 2023,500295
565,128,3923,1127,1758,6935,682,167,3588,2498,6935,Mar 2012,532755
566,128,5298,1380,2178,8984,1245,34,4099,3607,8984,Mar 2013,532755
567,234,8948,363,6394,15940,2594,266,1472,11607,15940,Mar 2014,532755
568,480,11768,700,6899,19848,4033,568,2103,13145,19848,Mar 2015,532755
569,436,14155,1091,6843,22525,4309,629,1297,16289,22525,Mar 2016,532755
570,439,15998,1366,8254,26057,6460,373,2396,16828,26057,Mar 2017,532755
571,442,18401,2397,9192,30431,7622,240,4841,17728,30431,Mar 2018,532755
572,444,19841,1996,11166,33446,7061,276,7342,18766,33446,Mar 2019,532755
573,436,21377,3670,11834,37318,8872,50,5848,22548,37318,Mar 2020,532755
574,437,24428,2901,11836,39602,9018,118,10238,20228,39602,Mar 2021,532755
575,439,26447,2618,14911,44416,14784,165,4884,24583,44416,Mar 2022,532755
576,440,27484,2740,15489,46153,14968,84,3388,27714,46153,Mar 2023,532755
577,27,145,1940,460,2553,1713,189,0,651,2553,Dec 2012,540180
578,134,82,2332,439,2986,2375,27,1,583,2986,Dec 2013,540180
579,334,9,2415,733,3292,2355,25,304,608,3292,Dec 2014,540180
580,584,91,2077,2130,4431,3496,38,3,894,4431,Dec 2015,540180
581,182,1511,2215,915,4824,3716,96,7,1006,4824,Dec 2016,540180
582,183,1587,2654,852,5276,3981,145,8,1141,5276,Dec 2017,540180
583,183,1816,2808,1192,5998,4387,352,11,1247,5998,Dec 2018,540180
584,289,3040,3417,1630,8376,6479,64,0,1833,8376,Dec 2019,540180
585,289,3235,3216,1707,8447,6409,67,0,1972,8447,Dec 2020,540180
586,433,3647,3387,2113,9579,6311,497,0,2772,9579,Dec 2021,540180
587,650,4453,3884,2632,11618,6932,607,0,4079,11618,Dec 2022,540180
588,34,2770,1877,1317,5998,3692,38,0,2269,5998,Mar 2012,532424
589,34,3279,2456,1926,7695,4496,141,121,2937,7695,Mar 2013,532424
590,34,3741,2373,2171,8320,5121,167,136,2895,8320,Mar 2014,532424
591,34,4277,2717,2097,9125,5551,225,186,3164,9125,Mar 2015,532424
592,34,4233,2891,2521,9679,5931,44,190,3514,9679,Mar 2016,532424
593,34,5268,4001,3637,12940,8083,97,934,3826,12940,Mar 2017,532424
594,68,6190,3508,4098,13864,8315,84,997,4468,13864,Mar 2018,532424
595,102,7165,3382,3445,14094,8670,52,516,4855,14094,Mar 2019,532424
596,102,7796,3575,3407,14880,9231,57,672,4920,14880,Mar 2020,532424
597,102,9337,1864,2941,14244,8905,57,679,4602,14244,Mar 2021,532424
598,102,11454,1704,2822,16082,9219,116,1015,5731,16082,Mar 2022,532424
599,102,13692,1130,2575,17499,9937,42,3029,4491,17499,Mar 2023,532424
600,0,0,0,0,0,0,0,0,0,0,Mar 2014,539254
601,1090,-7,9701,708,11492,10573,10,0,909,11492,Mar 2015,539254
602,1100,1572,8585,489,11746,10060,258,20,1407,11746,Mar 2016,539254
603,1100,1847,8975,890,12811,9853,1343,105,1510,12811,Mar 2017,539254
604,1100,4957,10428,781,17265,9291,2353,0,5621,17265,Mar 2018,539254
605,1100,6943,20137,4379,32558,24412,694,336,7117,32558,Mar 2019,539254
606,1100,7399,24246,6966,39711,24924,2212,313,12262,39711,Mar 2020,539254
607,1100,7819,27095,7219,43234,26987,5255,442,10550,43234,Mar 2021,539254
608,1100,8813,29902,7650,47464,30272,5060,561,11572,47464,Mar 2022,539254
609,1115,9520,33600,7328,51564,31300,5404,527,14333,51564,Sep 2022,539254
610,120,11218,5,43961,55305,1938,70,527,52769,55305,Mar 2012,541154
611,120,13258,5,44146,57529,2008,103,707,54710,57529,Mar 2013,541154
612,482,14533,684,48180,63878,2088,185,707,60898,63878,Mar 2014,541154
613,482,16304,5,47252,64042,7191,216,745,55890,64042,Mar 2015,541154
614,362,10658,80,45420,56519,6925,1025,886,47682,56519,Mar 2016,541154
615,362,12175,1022,38149,51708,7350,1389,981,41988,51708,Mar 2017,541154
616,334,9151,905,38044,48434,7566,1458,989,38421,48434,Mar 2018,541154
617,334,11741,4157,35238,51470,7454,1499,902,41615,51470,Mar 2019,541154
618,334,12865,5927,35008,54135,7351,2040,940,43803,54135,Mar 2020,541154
619,334,15034,53,37601,53022,7158,1948,1055,42861,53022,Mar 2021,541154
620,334,18930,49,40871,60183,6758,2472,1294,49659,60183,Mar 2022,541154
621,334,23172,2,43609,67117,8075,636,1385,57021,67117,Mar 2023,541154
622,27,1466,43,2257,3793,504,352,513,2424,3793,Dec 2011,505200
623,27,1728,23,2694,4471,992,504,638,2337,4471,Dec 2012,505200
624,27,2028,84,3197,5337,1656,464,825,2391,5337,Dec 2013,505200
625,27,2489,58,3829,6403,2309,419,1078,2597,6403,Dec 2014,505200
626,27,3626,23,1263,4939,790,94,3388,667,4939,Mar 2016,505200
627,27,5318,112,1552,7009,873,374,4987,775,7009,Mar 2017,505200
628,27,7003,151,2341,9522,1502,333,5581,2106,9522,Mar 2018,505200
629,27,8891,187,2281,11387,1875,450,4923,4140,11387,Mar 2019,505200
630,27,9954,249,2220,12450,2378,312,5749,4011,12450,Mar 2020,505200
631,27,11411,219,2901,14559,2433,314,3902,7909,14559,Mar 2021,505200
632,27,12581,108,3485,16201,2424,505,7721,5551,16201,Mar 2022,505200
633,27,14963,288,3919,19198,3084,78,12321,3715,19198,Mar 2023,505200
634,2180,3862,38600,6741,51384,15804,26721,19,8839,51384,Mar 2012,533096
635,2393,1900,41795,8599,54688,29089,18976,22,6600,54688,Mar 2013,533096
636,2872,3671,44150,8045,58739,46365,3660,115,8599,58739,Mar 2014,533096
637,2872,2853,44742,8008,58474,45080,191,357,12846,58474,Mar 2015,533096
638,3334,4134,52729,15597,75794,56941,88,0,18765,75794,Mar 2016,533096
639,3857,-857,52484,16027,71511,54391,125,164,16831,71511,Mar 2017,533096
640,3857,-2968,52835,15804,69528,52137,120,0,17271,69528,Mar 2018,533096
641,3857,3855,46980,13293,67985,50419,350,3,17213,67985,Mar 2019,533096
642,3933,2624,55123,13422,75025,55846,2347,3,16830,75025,Mar 2020,533096
643,3945,9256,52430,13263,78806,52851,6439,20,19495,78806,Mar 2021,533096
644,4258,14600,48744,14780,81981,53274,10270,183,18254,81981,Mar 2022,533096
645,3857,26019,42350,13596,85821,51451,12880,654,20836,85821,Mar 2023,533096
646,468,4274,51044,1811,57596,614,43,14572,42367,57596,Mar 2012,532187
647,523,7107,63576,2100,73307,741,16,19654,52896,73307,Mar 2013,532187
648,526,8517,75264,2719,87026,991,25,21563,64447,87026,Mar 2014,532187
649,529,10115,94752,6390,111787,1120,38,22878,87751,111787,Mar 2015,532187
650,595,17101,117996,7205,142897,1218,37,34054,107587,142897,Mar 2016,532187
651,598,20048,149026,8976,178648,1307,28,36702,140611,178648,Mar 2017,532187
652,600,23241,189928,7856,221626,1313,25,50077,170211,221626,Mar 2018,532187
653,603,26083,242189,8944,277819,1688,22,59266,216843,277819,Mar 2019,532187
654,694,34013,262793,9558,307058,1742,78,59980,245257,307058,Mar 2020,532187
655,773,42592,307528,12080,362973,1734,75,69695,291469,362973,Mar 2021,532187
656,775,46923,341005,13273,401975,1754,95,70971,329155,401975,Mar 2022,532187
657,,,,,,,,,,,Mar 2023,532187
658,412,28104,416214,12670,457400,2428,0,86697,368275,457400,Mar 2012,532134
659,423,32859,509192,16914,559387,2550,0,125617,431220,559387,Mar 2013,532134
660,431,37416,616973,21284,676104,2849,0,122113,551142,676104,Mar 2014,532134
661,444,41574,665483,26465,733966,2978,0,124739,606248,733966,Mar 2015,532134
662,462,42041,620536,28134,691173,6359,0,128894,555920,691173,Mar 2016,532134
663,462,42605,648499,27649,719216,5930,0,140716,572570,719216,Mar 2017,532134
664,530,46036,672311,28919,747796,5532,0,175137,567126,747796,Mar 2018,532134
665,530,54466,734456,30217,819670,7368,0,195716,616586,819670,Mar 2019,532134
666,925,75179,1068981,54850,1199935,9268,0,289727,900941,1199935,Mar 2020,532134
667,1036,81354,1067173,53104,1202667,8438,2,281859,912367,1202667,Mar 2021,532134
668,1036,90833,1185331,62922,1340121,11098,1,347587,981435,1340121,Mar 2022,532134
669,,,,,,,,,,,Mar 2023,532134
670,174,1543,1068,1415,4200,1641,27,483,2050,4200,Mar 2012,500096
671,174,1921,1151,1462,4709,1582,93,929,2105,4709,Mar 2013,500096
672,174,2482,708,1948,5312,1767,22,1076,2447,5312,Mar 2014,500096
673,176,3178,734,2019,6106,1877,50,1813,2365,6106,Mar 2015,500096
674,176,3995,805,1956,6932,1667,45,2691,2529,6932,Mar 2016,500096
675,176,4671,975,1910,7732,1958,42,3240,2492,7732,Mar 2017,500096
676,176,5530,938,2058,8702,2028,42,3805,2827,8702,Mar 2018,500096
677,177,5455,699,2106,8437,1969,64,3359,3045,8437,Mar 2019,500096
678,177,6429,522,2209,9337,2253,147,2800,4137,9337,Mar 2020,500096
679,177,7487,509,2661,10833,2243,147,4160,4283,10833,Mar 2021,500096
680,177,8205,1030,2872,12284,2308,168,6220,3589,12284,Mar 2022,500096
681,177,8796,1174,3507,13654,3579,175,6265,3635,13654,Mar 2023,500096
682,191,31179,41016,29016,101402,35300,22798,10551,32753,101402,Mar 2012,500440
683,191,34597,56951,28850,120590,37929,33834,12601,36226,120590,Mar 2013,500440
684,206,40398,64756,32621,137982,61163,23059,12961,40798,137982,Mar 2014,500440
685,207,38122,68468,34950,141746,71959,14111,12346,43330,141746,Mar 2015,500440
686,205,40402,67552,32986,141146,85648,4214,12463,38821,141146,Mar 2016,500440
687,223,45836,63817,36268,146144,84687,1814,15157,44486,146144,Mar 2017,500440
688,223,54629,52074,40088,147014,85088,2063,10781,49081,147014,Mar 2018,500440
689,222,57279,52415,42056,151972,85860,4097,9012,53003,151972,Mar 2019,500440
690,222,58095,68399,41902,168618,89195,7721,9411,62291,168618,Mar 2020,500440
691,222,66311,67206,55083,188822,100269,10202,17133,61218,188822,Mar 2021,500440
692,222,77969,64486,79178,221855,106874,4945,14119,95917,221855,Mar 2022,500440
693,222,94584,65926,64085,224817,110986,7340,14116,92375,224817,Mar 2023,500440
694,27,2105,55,570,2757,738,182,477,1359,2757,Mar 2012,532488
695,27,2474,33,605,3139,909,303,408,1519,3139,Mar 2013,532488
696,27,2937,18,729,3710,1222,144,502,1842,3710,Mar 2014,532488
697,27,3469,27,883,4405,1309,218,733,2145,4405,Mar 2015,532488
698,53,4240,42,562,4898,1439,264,803,2392,4898,Mar 2016,532488
699,53,5304,36,762,6155,1559,444,1631,2521,6155,Mar 2017,532488
700,53,5872,63,797,6785,1996,120,1889,2780,6785,Mar 2018,532488
701,53,6904,106,973,8036,2088,492,1946,3511,8036,Mar 2019,532488
702,53,7257,39,1183,8531,2782,920,971,3858,8531,Mar 2020,532488
703,53,9242,5,1471,10771,3704,711,0,6356,10771,Mar 2021,532488
704,53,11675,4,1628,13360,4325,470,72,8493,13360,Mar 2022,532488
705,53,12714,3,1668,14439,4723,212,77,9427,14439,Mar 2023,532488
706,34,348,1016,2419,3814,886,0,523,2404,3814,Mar 2012,539448
707,34,498,1800,3682,6011,1764,7,1138,3101,6011,Mar 2013,539448
708,34,373,3346,5351,9102,3956,0,1272,3874,9102,Mar 2014,539448
709,34,386,3926,6446,10789,4876,0,517,5396,10789,Mar 2015,539448
710,360,2363,3245,6662,12630,4747,32,986,6864,12630,Mar 2016,539448
711,361,3418,2596,8834,15210,3794,25,3713,7677,15210,Mar 2017,539448
712,384,6693,2453,11599,21129,4579,32,6344,10174,21129,Mar 2018,539448
713,384,6560,2429,15638,25012,5662,24,6517,12809,25012,Mar 2019,539448
714,385,5478,22719,13467,42048,16778,140,9499,15631,42048,Mar 2020,539448
715,385,-314,29860,13044,42974,18815,72,7290,16797,42974,Mar 2021,539448
716,385,-6421,36878,15018,45860,21282,125,8033,16420,45860,Mar 2022,539448
717,386,-6689,44854,20492,59043,27671,0,11514,19858,59043,Mar 2023,539448
718,110,759,1345,442,2803,897,102,180,1624,2803,Mar 2018,542066
719,110,992,394,552,2048,980,190,176,701,2048,Mar 2019,542066
720,110,1361,428,577,2476,1198,342,282,655,2476,Mar 2020,542066
721,110,1824,529,741,3204,1379,696,417,711,3204,Mar 2021,542066
722,110,2306,1035,964,4415,1733,1171,634,878,4415,Mar 2022,542066
723,110,2831,1422,1282,5645,2337,1616,682,1010,5645,Mar 2023,542066
724,35,2699,2164,986,5884,1521,97,2535,1731,5884,Jun 2012,500387
725,35,3809,1288,1028,6160,1782,133,2203,2042,6160,Jun 2013,500387
726,35,4676,1200,1418,7329,2194,758,2244,2132,7329,Jun 2014,500387
727,35,5242,917,1805,7998,3004,511,1663,2820,7998,Jun 2015,500387
728,35,6811,881,1737,9463,3050,264,3030,3118,9463,Mar 2016,500387
729,35,7663,1293,2175,11166,2599,710,4043,3814,11166,Mar 2017,500387
730,35,8862,3403,2842,15142,3589,1427,5434,4691,15142,Mar 2018,500387
731,35,9563,2798,2798,15193,4476,1121,4444,5153,15193,Mar 2019,500387
732,36,12900,3144,3257,19338,4319,962,8915,5141,19338,Mar 2020,500387
733,36,15214,2156,3633,21039,4192,971,11051,4826,21039,Mar 2021,500387
734,36,17235,2209,3935,23415,5321,973,11546,5575,23415,Mar 2022,500387
735,36,18252,2811,4719,25819,5333,2320,11651,6515,25819,Mar 2023,500387
736,133,1271,11444,649,13497,56,0,10,13430,13497,Mar 2012,511243
737,143,1809,15269,1007,18228,73,0,172,17984,18228,Mar 2013,511243
738,143,2144,18075,1182,21544,74,0,39,21431,21544,Mar 2014,511243
739,644,2531,19450,1743,23868,69,0,25,23775,23868,Mar 2015,511243
740,156,3514,22546,1673,27889,120,0,16,27753,27889,Mar 2016,511243
741,156,4142,24071,2230,30598,150,0,182,30266,30598,Mar 2017,511243
742,156,4969,38330,711,44167,170,4,23,43970,44167,Mar 2018,511243
743,156,6052,50567,715,57490,167,14,42,57267,57490,Mar 2019,511243
744,164,8036,55005,853,64058,283,11,33,63732,64058,Mar 2020,511243
745,164,9436,63730,1314,74644,228,10,1583,72823,74644,Mar 2021,511243
746,164,11605,69174,1536,82478,259,37,2055,80127,82478,Mar 2022,511243
747,164,14182,97358,1923,113627,427,36,3562,109602,113627,Mar 2023,511243
748,785,-332,2803,231,3488,1,0,0,3487,3488,Mar 2013,543066
749,785,-39,3498,491,4735,1,0,0,4734,4735,Mar 2014,543066
750,785,181,4699,593,6257,2,0,0,6256,6257,Mar 2015,543066
751,785,370,5928,797,7880,2,0,0,7878,7880,Mar 2016,543066
752,785,664,8268,1048,10765,24,0,0,10741,10765,Mar 2017,543066
753,785,1568,11413,1920,15686,242,35,0,15409,15686,Mar 2018,543066
754,837,2751,13549,3009,20146,196,20,1,19928,20146,Mar 2019,543066
755,939,4402,17573,2393,25307,311,24,1,24971,25307,Mar 2020,543066
756,941,5362,17895,2816,27013,308,10,958,25737,27013,Mar 2021,543066
757,943,6810,22982,3913,34648,439,14,1297,32898,34648,Mar 2022,543066
758,946,8884,31110,4606,45546,568,6,2140,42832,45546,Mar 2023,543066
759,307,7758,69,3443,11576,6266,488,806,4017,11576,Dec 2011,500425
760,308,8489,60,3487,12345,5951,524,1581,4289,12345,Dec 2012,500425
761,309,9153,48,3446,12956,6147,698,1714,4399,12956,Dec 2013,500425
762,310,9760,34,3774,13878,6310,692,2097,4780,13878,Dec 2014,500425
763,310,9961,35,3827,14133,6170,416,2149,5398,14133,Dec 2015,500425
764,397,19424,29,12974,32824,21410,582,175,10657,32824,Dec 2016,500425
765,397,20275,24,14813,35509,20898,667,153,13791,35509,Dec 2017,500425
766,397,21973,40,14981,37391,20636,1008,133,15613,37391,Dec 2018,500425
767,397,23681,41,16059,40178,20701,1554,150,17773,40178,Dec 2019,500425
768,397,22360,471,16490,39718,20486,2422,167,16643,39718,Dec 2020,500425
769,397,24957,477,19374,45204,22254,2196,198,20556,45204,Dec 2021,500425
770,397,25130,475,19026,45028,22618,2774,206,19430,45028,Jun 2022,500425
771,42,2492,0,3760,6295,1168,74,51,5001,6295,Dec 2011,500002
772,42,2556,328,3544,6470,1207,117,52,5093,6470,Dec 2012,500002
773,42,2635,620,3752,7050,1392,47,17,5594,7050,Dec 2013,500002
774,42,2770,371,3639,6822,1400,32,16,5374,6822,Dec 2014,500002
775,42,2966,600,3800,7409,1298,44,16,6050,7409,Dec 2015,500002
776,42,3244,600,3844,7731,1255,68,16,6392,7731,Dec 2016,500002
777,42,3565,608,4673,8888,1219,116,271,7282,8888,Dec 2017,500002
778,42,3965,7,5063,9077,893,83,0,8101,9077,Dec 2018,500002
779,42,3478,14,4167,7701,742,59,0,6900,7701,Dec 2019,500002
780,42,3564,58,3926,7590,783,75,0,6733,7590,Dec 2020,500002
781,42,4003,37,3991,8073,817,77,0,7179,8073,Dec 2021,500002
782,42,4897,33,4346,9318,899,69,493,7857,9318,Dec 2022,500002
783,62,893,1027,2193,4175,1391,66,0,2718,4175,Mar 2012,517354
784,62,1380,982,2034,4458,1500,25,0,2933,4458,Mar 2013,517354
785,62,1604,1054,2613,5332,1600,44,0,3688,5332,Mar 2014,517354
786,62,1756,424,2546,4788,1541,38,0,3209,4788,Mar 2015,517354
787,62,2965,134,1225,4387,1224,20,189,2954,4387,Mar 2016,517354
788,62,3214,208,1683,5168,1300,12,162,3694,5168,Mar 2017,517354
789,63,3667,115,2763,6608,2819,24,0,3765,6608,Mar 2018,517354
790,63,4135,94,2856,7148,2904,233,0,4012,7148,Mar 2019,517354
791,63,4249,72,2690,7073,3350,86,0,3638,7073,Mar 2020,517354
792,63,5114,521,3155,8852,3290,90,306,5166,8852,Mar 2021,517354
793,63,5940,438,4083,10523,3434,57,426,6606,10523,Mar 2022,517354
794,63,6563,223,4309,11157,3624,163,201,7170,11157,Mar 2023,517354
795,80,5822,1,9138,15041,530,147,0,14364,15041,Mar 2012,500049
796,80,6407,1,8367,14855,600,328,0,13926,14855,Mar 2013,500049
797,80,7140,0,7760,14980,695,458,0,13828,14980,Mar 2014,500049
798,80,8037,25,7587,15729,1073,140,0,14516,15729,Mar 2015,500049
799,240,9006,28,9330,18605,1232,430,462,16481,18605,Mar 2016,500049
800,223,7512,64,9800,17600,1501,743,491,14865,17600,Mar 2017,500049
801,244,7772,80,10868,18965,1839,940,937,15248,18965,Mar 2018,500049
802,244,8968,34,11575,20821,2298,849,964,16710,20821,Mar 2019,500049
803,244,9828,8,14271,24351,2713,828,1110,19700,24351,Mar 2020,500049
804,244,10816,3,18430,29492,2652,883,1306,24651,29492,Mar 2021,500049
805,244,12042,53,21574,33912,2675,1006,1572,28659,33912,Mar 2022,500049
806,731,13131,0,21630,35491,3457,361,201,31473,35491,Mar 2023,500049
807,362,15518,30153,31781,77814,24988,4534,7891,40401,77814,Mar 2012,500547
808,723,16052,33157,29696,79628,24721,7463,7470,39974,79628,Mar 2013,500547
809,723,18703,33152,35882,88460,27580,9372,6985,44523,88460,Mar 2014,500547
810,723,21825,25492,38281,86322,29109,15787,7712,33714,86322,Mar 2015,500547
811,656,27138,23388,35241,86422,25358,17459,9401,34203,86422,Mar 2016,500547
812,1311,29508,35725,42541,109086,33684,16834,21327,37241,109086,Mar 2017,500547
813,1967,34652,37659,46078,120356,45539,9875,23725,41217,120356,Mar 2018,500547
814,1967,36798,44839,53322,136926,49315,13654,24907,49050,136926,Mar 2019,500547
815,1967,34565,65476,48852,150860,60175,17757,27029,45900,150860,Mar 2020,500547
816,2093,51462,54532,52891,160978,64098,17037,26768,53075,160978,Mar 2021,500547
817,2129,49776,64534,71089,187529,83901,15433,23616,64578,187529,Mar 2022,500547
818,2129,51393,69376,65210,188109,97279,5645,26778,58406,188109,Mar 2023,500547
819,111,8569,0,455,9135,384,160,7706,885,9135,Mar 2012,500490
820,111,10234,0,430,10775,532,0,9577,666,10775,Mar 2013,500490
821,111,11888,0,449,12448,532,0,11325,592,12448,Mar 2014,500490
822,111,13282,0,500,13893,544,0,13078,271,13893,Mar 2015,500490
823,111,15182,0,178,15472,544,0,13276,1651,15472,Mar 2016,500490
824,111,17707,0,71,17889,222,0,17364,302,17889,Mar 2017,500490
825,111,25090,0,68,25269,215,0,24575,478,25269,Mar 2018,500490
826,111,26841,0,56,27008,193,0,26257,558,27008,Mar 2019,500490
827,111,27652,168,4797,32729,374,0,32068,287,32729,Mar 2020,500490
828,111,37056,136,8186,45490,342,0,44914,234,45490,Mar 2021,500490
829,111,42731,114,10632,53588,310,0,52964,314,53588,Mar 2022,500490
830,111,44071,93,8913,53188,278,0,52555,355,53188,Mar 2023,500490
831,161,7478,29,1682,9350,3215,371,1269,4494,9350,Mar 2012,500087
832,161,8858,967,1672,11658,3610,378,2532,5138,11658,Mar 2013,500087
833,161,9890,1248,2102,13400,6496,442,709,5753,13400,Mar 2014,500087
834,161,10641,1703,3166,15670,6830,581,640,7620,15670,Mar 2015,500087
835,161,11356,5202,4331,21049,9368,2061,759,8862,21049,Mar 2016,500087
836,161,12383,4113,4213,20869,9492,1683,973,8721,20869,Mar 2017,500087
837,161,14068,4098,4346,22673,9950,981,1259,10483,22673,Mar 2018,500087
838,161,14851,4316,4433,23762,9608,676,2554,10923,23762,Mar 2019,500087
839,161,15602,2816,4843,23423,9683,825,1471,11444,23423,Mar 2020,500087
840,161,18165,2014,4514,24855,9516,969,2710,11661,24855,Mar 2021,500087
841,161,20680,1056,4960,26857,9683,766,2551,13857,26857,Mar 2022,500087
842,161,23246,803,5252,29463,9565,689,3662,15547,29463,Mar 2023,500087
843,85,4904,3234,3082,11305,3412,708,208,6977,11305,Mar 2012,500124
844,85,6284,3682,3329,13380,4051,565,197,8567,13380,Mar 2013,500124
845,85,7780,4477,3563,15906,4641,639,1067,9559,15906,Mar 2014,500124
846,85,9768,4314,4290,18457,5377,529,2248,10303,18457,Mar 2015,500124
847,85,12484,3352,4408,20330,6563,772,3833,9162,20330,Mar 2016,500124
848,83,12179,4918,4474,21654,6931,3324,2110,9290,21654,Mar 2017,500124
849,83,12489,5071,4706,22349,6968,3470,2298,9612,22349,Mar 2018,500124
850,83,13941,3838,4557,22418,7191,2934,2587,9707,22418,Mar 2019,500124
851,83,15516,2210,5414,23223,6850,1535,2678,12160,23223,Mar 2020,500124
852,83,17558,3031,5915,26588,8206,1565,2212,14605,26588,Mar 2021,500124
