,Share Capital +,Reserves,Borrowings +,Other Liabilities +,Total Liabilities,Fixed Assets +,CWIP,Investments,Other Assets +,Total Assets,quarter(10yrs),ScripCode
853,83,19129,3384,7149,29746,8122,1293,2616,17715,29746,Mar 2022,500124
854,83,23203,1347,7652,32285,9274,975,4986,17050,32285,Mar 2023,500124
855,58,1793,1228,888,3968,2078,417,141,1332,3968,Mar 2012,503806
856,58,1910,1704,902,4575,2340,565,151,1518,4575,Mar 2013,503806
857,58,2008,2175,1227,5469,3551,112,37,1769,5469,Mar 2014,503806
858,58,2238,2435,1152,5883,3922,104,94,1762,5883,Mar 2015,503806
859,58,2705,2515,1146,6424,4113,117,165,2029,6424,Mar 2016,503806
860,58,3124,2396,1389,6968,4405,259,196,2109,6968,Mar 2017,503806
861,58,3506,3142,1657,8363,5122,559,122,2561,8363,Mar 2018,503806
862,58,4071,3730,2028,9888,5609,754,101,3424,9888,Mar 2019,503806
863,58,4875,4135,1795,10862,6368,1393,203,2899,10862,Mar 2020,503806
864,60,6796,3469,2586,12911,7827,772,417,3895,12911,Mar 2021,503806
865,297,8268,3655,3544,15765,8425,1672,321,5347,15765,Mar 2022,503806
866,297,10030,4478,3950,18755,10050,2406,494,5805,18755,Mar 2023,503806
867,62,4504,916,2797,8279,4244,49,567,3420,8279,Mar 2012,500800
868,62,4748,1389,2595,8794,4434,91,578,3691,8794,Mar 2013,500800
869,62,5787,1438,2625,9911,5181,60,611,4060,9911,Mar 2014,500800
870,62,5431,1324,2641,9458,4922,47,622,3867,9458,Mar 2015,500800
871,63,6184,1354,2294,9895,4662,39,1366,3828,9895,Mar 2016,500800
872,63,6202,787,2499,9551,4573,63,1451,3465,9551,Mar 2017,500800
873,63,6968,1068,2362,10461,4798,135,1161,4366,10461,Mar 2018,500800
874,63,7269,1141,2408,10881,4913,424,1188,4355,10881,Mar 2019,500800
875,92,13723,1586,3072,18473,11656,95,1323,5399,18473,Mar 2020,500800
876,92,14442,1634,4050,20218,12023,113,806,7276,20218,Mar 2021,500800
877,92,15050,1412,4521,21075,12599,247,797,7431,21075,Mar 2022,500800
878,93,16184,1600,4886,22762,13070,295,1433,7965,22762,Mar 2023,500800
879,1268,23646,11506,11479,47899,19863,14705,1183,12148,47899,Mar 2012,532155
880,1268,27526,16472,14542,59809,24303,18376,1254,15876,59809,Mar 2013,532155
881,1268,31188,18537,15872,66865,25995,18490,1282,21099,66865,Mar 2014,532155
882,1268,32754,18291,17355,69669,32143,13806,1272,22448,69669,Mar 2015,532155
883,1268,35135,9052,13608,59063,29946,3688,9844,15584,59063,Mar 2016,532155
884,1691,37614,6553,12433,58291,28302,4126,10125,15737,58291,Mar 2017,532155
885,2255,39424,3876,15798,61353,28860,5938,10452,16102,61353,Mar 2018,532155
886,2255,43749,2224,20199,68426,31475,9738,10722,16493,68426,Mar 2019,532155
887,4510,44758,6912,18754,74934,37121,11666,9893,16253,74934,Mar 2020,532155
888,4440,48742,7873,19975,81030,40188,13400,13058,14385,81030,Mar 2021,532155
889,4440,59674,9216,23254,96584,43718,15490,16408,20968,96584,Mar 2022,532155
890,6575,58352,17816,25037,107781,49697,16646,17248,24189,107781,Mar 2023,532155
891,61,1082,785,689,2617,857,40,296,1424,2617,Mar 2012,531642
892,64,1917,872,854,3707,1670,148,152,1738,3707,Mar 2013,531642
893,64,1296,680,925,2965,888,4,311,1762,2965,Mar 2014,531642
894,64,1760,428,873,3125,1076,3,284,1763,3125,Mar 2015,531642
895,129,1888,331,1010,3358,1050,37,544,1727,3358,Mar 2016,531642
896,129,2197,239,1059,3623,1085,11,608,1919,3623,Mar 2017,531642
897,129,2414,312,1217,4072,1110,27,543,2392,4072,Mar 2018,531642
898,129,2846,352,1569,4896,1300,45,450,3101,4896,Mar 2019,531642
899,129,2894,338,1603,4964,1396,58,733,2777,4964,Mar 2020,531642
900,129,3111,511,1675,5426,1612,24,854,2936,5426,Mar 2021,531642
901,129,3219,479,1850,5677,1760,39,828,3050,5677,Mar 2022,531642
902,129,3670,608,2539,6946,2246,67,1096,3537,6946,Mar 2023,531642
903,237,12437,33860,15070,61604,27653,12659,3423,17868,61604,Mar 2012,500400
904,237,12098,37882,17038,67257,41353,2358,3120,20426,67257,Mar 2013,500400
905,237,12164,40173,18810,71383,43394,3389,3019,21582,71383,Mar 2014,500400
906,270,14048,40607,20260,75185,44726,3323,3445,23692,75185,Mar 2015,500400
907,270,11363,38849,19575,70057,36414,1345,11785,20513,70057,Mar 2016,500400
908,270,12944,48815,20799,82829,46595,2178,11873,22184,82829,Mar 2017,500400
909,516,16129,48344,17148,81892,44656,1653,12429,23154,81892,Mar 2018,500400
910,270,18035,48506,17262,84073,44305,2576,13542,23651,84073,Mar 2019,500400
911,270,19296,51936,18172,89674,47666,1612,14535,25861,89674,Mar 2020,500400
912,320,22003,46708,29625,98655,52179,3270,13149,30056,98655,Mar 2021,500400
913,320,22122,51195,38913,112550,57389,4635,14160,36365,112550,Mar 2022,500400
914,320,28468,52923,46639,128349,61747,5376,16670,44556,128349,Mar 2023,500400
915,62,1768,957,815,3602,1530,361,502,1210,3602,Mar 2011,508869
916,67,2401,817,698,3983,2011,209,564,1198,3983,Mar 2012,508869
917,70,2677,1213,854,4814,2341,403,527,1543,4814,Mar 2013,508869
918,70,2907,1344,1029,5350,2681,491,322,1855,5350,Mar 2014,508869
919,70,3102,1992,1296,6459,3244,533,311,2372,6459,Mar 2015,508869
920,70,3262,2834,1195,7360,3997,562,352,2448,7360,Mar 2016,508869
921,70,3244,3125,1665,8103,4591,347,406,2759,8103,Mar 2017,508869
922,70,3182,3427,1917,8596,4773,712,352,2759,8596,Mar 2018,508869
923,70,3264,3673,2159,9166,4982,822,462,2901,9166,Mar 2019,508869
924,70,3270,3596,4354,11289,7432,236,434,3187,11289,Mar 2020,508869
925,72,4531,4160,2629,11392,6778,234,1343,3037,11392,Mar 2021,508869
926,72,5551,4068,3493,13184,8269,46,780,4090,13184,Mar 2022,508869
927,72,5921,3998,3984,13975,8256,548,631,4540,13975,Sep 2022,508869
928,1429,1553,0,68642,71623,176,4,70398,1045,71623,Mar 2012,540133
929,1429,2532,0,71260,75220,165,7,73716,1332,75220,Mar 2013,540133
930,1429,2954,0,77090,81474,197,5,80101,1171,81474,Mar 2014,540133
931,1432,3833,0,95951,101215,209,6,99491,1509,101215,Mar 2015,540133
932,1432,3891,1029,98413,104765,212,7,103024,1522,104765,Mar 2016,540133
933,1435,4971,0,118335,124741,207,7,121581,2946,124741,Mar 2017,540133
934,1436,5138,0,135245,141819,404,18,138537,2859,141819,Mar 2018,540133
935,1436,5435,0,156215,163086,463,13,159003,3607,163086,Mar 2019,540133
936,1436,5524,0,149071,156031,932,20,150776,4303,156031,Mar 2020,540133
937,1436,10667,1200,203917,217220,436,22,212202,4560,217220,Mar 2021,540133
938,1437,10548,1200,231252,244437,433,54,238101,5848,244437,Mar 2022,540133
939,1439,8651,1200,244562,255851,596,0,248216,7039,255851,Mar 2023,540133
940,69,722,418,578,1788,509,73,4,1202,1788,Mar 2012,509480
941,69,884,550,683,2186,599,172,11,1404,2186,Mar 2013,509480
942,69,1051,624,851,2595,864,133,91,1507,2595,Mar 2014,509480
943,69,1191,610,846,2716,931,100,134,1550,2716,Mar 2015,509480
944,69,1493,354,960,2877,963,51,348,1515,2877,Mar 2016,509480
945,97,1804,406,1132,3440,1136,62,472,1769,3440,Mar 2017,509480
946,97,2097,422,1326,3943,1267,97,333,2245,3943,Mar 2018,509480
947,97,2347,753,1360,4557,1583,170,395,2409,4557,Mar 2019,509480
948,97,2563,767,1472,4900,1916,178,315,2490,4900,Mar 2020,509480
949,97,3280,634,1907,5918,2044,107,356,3411,5918,Mar 2021,509480
950,97,3830,1014,2271,7211,2187,606,234,4185,7211,Mar 2022,509480
951,97,4397,1189,2284,7967,3332,110,183,4342,7967,Mar 2023,509480
952,126,4536,8164,3031,15857,7881,108,236,7632,15857,Mar 2012,532432
953,126,4661,8242,3453,16483,7869,131,218,8265,16483,Mar 2013,532432
954,145,2887,8307,3518,14858,5700,110,238,8810,14858,Mar 2014,532432
955,145,514,4987,2242,7889,1921,114,216,5637,7889,Mar 2015,532432
956,145,1489,4242,2452,8329,1887,282,77,6084,8329,Mar 2016,532432
957,145,1640,4144,2967,8896,1917,199,0,6780,8896,Mar 2017,532432
958,145,2274,3421,3086,8926,1791,102,0,7033,8926,Mar 2018,532432
959,145,2945,2883,3135,9109,1841,118,25,7124,9109,Mar 2019,532432
960,145,3583,2570,2546,8844,1956,121,22,6745,8844,Mar 2020,532432
961,145,3974,1037,3354,8511,1893,97,0,6521,8511,Mar 2021,532432
962,145,4808,605,3304,8863,1855,96,222,6690,8863,Mar 2022,532432
963,146,5854,183,3579,9762,1550,67,286,7859,9762,Mar 2023,532432
964,48,675,1304,1290,3317,1472,186,318,1340,3317,Mar 2012,532343
965,48,851,1068,1415,3381,1593,36,348,1404,3381,Mar 2013,532343
966,48,1113,728,1743,3632,1517,48,439,1628,3632,Mar 2014,532343
967,48,1277,1119,2126,4570,1637,93,539,2301,4570,Mar 2015,532343
968,48,1771,1091,2236,5146,2038,47,943,2118,5146,Mar 2016,532343
969,48,2169,1311,2601,6128,2362,64,1155,2547,6128,Mar 2017,532343
970,48,2630,6928,3586,13190,3094,313,421,9362,13190,Mar 2018,532343
971,48,3123,9298,4228,16696,3367,745,440,12145,16696,Mar 2019,532343
972,48,3235,11591,4399,19272,3811,1006,371,14085,19272,Mar 2020,532343
973,48,3779,12179,5859,21865,4221,1041,468,16135,21865,Mar 2021,532343
974,48,4352,15827,6638,26865,5975,552,605,19734,26865,Mar 2022,532343
975,48,5457,13312,16416,35233,6176,316,967,27774,35233,Mar 2023,532343
976,109,666,1948,2521,5244,1377,43,136,3688,5244,Mar 2014,543458
977,114,1166,2622,3465,7367,1950,70,52,5294,7367,Mar 2017,543458
978,114,1540,2244,5750,9649,2273,443,53,6880,9649,Mar 2018,543458
979,114,1905,1829,7541,11390,2954,570,54,7812,11390,Mar 2019,543458
980,114,2298,2300,6914,11627,3759,325,55,7488,11627,Mar 2020,543458
981,114,2952,3051,6958,13076,3702,531,106,8736,13076,Mar 2021,543458
982,130,7248,2626,10247,20251,4146,363,286,15456,20251,Mar 2022,543458
983,130,7858,2259,9372,19619,4377,323,288,14631,19619,Mar 2023,543458
984,1278,18113,263722,7063,290176,3017,26,82829,204304,290176,Mar 2012,500116
985,1333,19869,292699,8765,322666,2928,18,98433,221288,322666,Mar 2013,500116
986,1604,22028,295719,9599,328950,2978,22,103419,222531,328950,Mar 2014,500116
987,1604,22771,321355,10314,356044,3026,54,97347,255617,356044,Mar 2015,500116
988,2059,26000,335679,11537,375275,7041,481,92810,274943,375275,Mar 2016,500116
989,2059,21204,324580,14646,362488,6893,541,93075,261980,362488,Mar 2017,500116
990,3084,18824,310962,18039,350909,6350,502,91848,252208,350909,Mar 2018,500116
991,7736,30610,272478,10287,321111,7842,468,93328,219474,321111,Mar 2019,500116
992,10381,24455,258963,6901,300699,7719,488,81996,210496,300699,Mar 2020,500116
993,10752,26876,246568,14457,298653,7402,471,81471,209309,298653,Mar 2021,500116
994,10752,31819,247195,12590,302356,9587,400,83475,208894,302356,Mar 2022,500116
995,,,,,,,,,,,Mar 2023,500116
996,42,980,572,941,2536,636,180,146,1574,2536,Mar 2011,500420
997,42,1152,579,1275,3048,797,119,124,2008,3048,Mar 2012,500420
998,42,1380,693,1638,3753,820,285,60,2587,3753,Mar 2013,500420
999,85,1818,1132,1988,5022,875,534,186,3427,5022,Mar 2014,500420
1000,85,2406,2740,2589,7820,2833,678,298,4011,7820,Mar 2015,500420
1001,85,3409,2352,3040,8886,2859,1042,780,4206,8886,Mar 2016,500420
1002,85,4266,2510,2740,9601,3688,519,804,4589,9601,Mar 2017,500420
1003,85,4538,6462,3159,14243,7855,647,492,5249,14243,Mar 2018,500420
1004,85,4640,6038,3351,14113,7748,617,353,5395,14113,Mar 2019,500420
1005,85,4739,5784,3402,14010,7533,712,2,5763,14010,Mar 2020,500420
1006,85,5753,4874,3363,14075,7065,889,181,5940,14075,Mar 2021,500420
1007,85,5868,4070,2884,12906,6423,630,226,5628,12906,Mar 2022,500420
1008,169,5922,4083,3045,13219,6499,609,505,5606,13219,Sep 2022,500420
1009,128,3483,1044,3975,8630,2148,110,786,5586,8630,Mar 2012,500093
1010,128,3433,2029,4415,10006,2835,231,791,6149,10006,Mar 2013,500093
1011,125,3519,2396,4788,10828,3241,218,299,7070,10828,Mar 2014,500093
1012,125,4172,2092,5370,11760,4127,104,442,7088,11760,Mar 2015,500093
1013,125,4464,1528,4831,10949,2588,90,231,8040,10949,Mar 2016,500093
1014,125,3977,1502,4557,10161,1705,61,209,8186,10161,Mar 2017,500093
1015,125,2757,3041,4887,10811,2364,85,279,8083,10811,Mar 2018,500093
1016,125,2005,3297,4883,10311,2050,91,130,8040,10311,Mar 2019,500093
1017,125,-2081,2757,3816,4617,1489,28,2,3098,4617,Mar 2020,500093
1018,268,-389,1484,3035,4397,1146,20,2,3229,4397,Mar 2021,500093
1019,288,697,367,2869,4222,1081,35,41,3064,4222,Mar 2022,500093
1020,305,1485,16,2822,4629,982,27,1,3619,4629,Mar 2023,500093
1021,31,4697,307,2096,7131,592,321,1635,4584,7131,Dec 2011,500530
1022,31,5542,230,2098,7902,863,408,1529,5102,7902,Dec 2012,500530
1023,31,6263,183,2414,8891,938,440,2202,5311,8891,Dec 2013,500530
1024,31,7316,111,2973,10431,968,276,2890,6298,10431,Mar 2015,500530
1025,31,9504,50,2848,12433,1149,151,4628,6505,12433,Mar 2016,500530
1026,30,8769,0,3000,11800,1514,129,3927,6231,11800,Mar 2017,500530
1027,30,9951,0,3946,13927,1318,313,5240,7056,13927,Mar 2018,500530
1028,30,9097,0,3583,12710,1176,644,4054,6836,12710,Mar 2019,500530
1029,30,9240,74,3977,13320,1342,487,4042,7450,13320,Mar 2020,500530
1030,30,9793,54,4898,14774,1241,488,5157,7888,14774,Mar 2021,500530
1031,30,10658,73,4650,15410,1212,605,5528,8066,15410,Mar 2022,500530
1032,30,10983,53,5194,16259,1731,366,5023,9140,16259,Mar 2023,500530
1033,174,1036,12,327,1374,190,1,829,354,1374,Mar 2018,543320
1034,244,2356,104,953,3413,389,1,2145,879,3413,Mar 2019,543320
1035,252,457,73,2370,2900,1591,1,324,985,2900,Mar 2020,543320
1036,455,7644,72,987,8704,1539,0,2205,4959,8704,Mar 2021,543320
1037,764,15741,70,751,17327,1404,1,4718,11204,17327,Mar 2022,543320
1038,836,18623,507,1632,21599,6343,8,6765,8484,21599,Mar 2023,543320
1039,39,1246,940,802,3027,1218,126,370,1313,3027,Mar 2012,517334
1040,59,1565,927,889,3440,1420,86,513,1422,3440,Mar 2013,517334
1041,88,1817,758,1001,3664,1434,52,582,1596,3664,Mar 2014,517334
1042,88,2014,534,1103,3739,1462,40,732,1505,3739,Mar 2015,517334
1043,132,2322,485,955,3894,1409,65,769,1650,3894,Mar 2016,517334
1044,140,5662,1294,1182,8278,1442,53,4498,2285,8278,Mar 2017,517334
1045,210,5970,1155,1475,8810,1547,92,4654,2517,8810,Mar 2018,517334
1046,316,6122,1136,1469,9043,1796,91,4603,2553,9043,Mar 2019,517334
1047,316,5929,1512,1446,9203,1928,90,4682,2502,9203,Mar 2020,517334
1048,316,6427,4852,1948,13543,1759,28,5586,6169,13543,Mar 2021,517334
1049,452,30479,5416,1407,37755,1768,54,30387,5546,37755,Mar 2022,517334
1050,678,30763,5767,1532,38739,2023,66,31032,5618,38739,Mar 2023,517334
1051,339,28865,427054,14188,470445,3217,0,125820,341408,470445,Mar 2012,532461
1052,353,34116,446090,16089,496648,3422,0,134734,358491,496648,Mar 2013,532461
1053,362,37731,520237,16490,574820,3490,0,149225,422105,574820,Mar 2014,532461
1054,371,41669,574450,19522,636011,3656,0,156762,475594,636011,Mar 2015,532461
1055,393,41412,652056,18932,712793,5308,0,165126,542358,712793,Mar 2016,532461
1056,426,42990,672987,16909,733311,6298,0,191527,535486,733311,Mar 2017,532461
1057,552,40965,713769,22242,777528,6371,0,204419,566738,777528,Mar 2018,532461
1058,921,45164,728702,15333,790120,6246,0,210578,573295,790120,Mar 2019,532461
1059,1348,62529,772767,14814,851457,7262,0,253782,590413,851457,Mar 2020,532461
1060,2096,90439,1166015,21176,1279725,11049,0,404369,864307,1279725,Mar 2021,532461
1061,2202,95380,1213606,28113,1339301,10696,0,388586,940019,1339301,Mar 2022,532461
1062,,,,,,,,,,,Mar 2023,532461
1063,40,5583,284,4215,10122,2247,855,4106,2914,10122,Mar 2014,500182
1064,40,6500,100,4014,10654,2952,719,3118,3864,10654,Mar 2015,500182
1065,40,8794,232,3829,12896,3784,653,4501,3958,12896,Mar 2016,500182
1066,40,10276,261,4736,15312,4599,581,6066,4066,15312,Mar 2017,500182
1067,40,11932,228,5197,17397,4961,355,7669,4411,17397,Mar 2018,500182
1068,40,13080,312,5072,18504,4952,573,6114,6865,18504,Mar 2019,500182
1069,40,14366,453,4815,19674,6473,391,8359,4451,19674,Mar 2020,500182
1070,40,15376,584,7096,23096,6380,495,10582,5639,23096,Mar 2021,500182
1071,40,15807,605,6027,22478,6194,517,10528,5240,22478,Mar 2022,500182
1072,40,16616,568,6694,23917,6491,122,10891,6413,23917,Mar 2023,500182
1073,443,22600,342508,13531,379083,2885,3,106497,269699,379083,Mar 2012,532483
1074,443,24733,376040,18108,419324,2883,1,127534,288907,419324,Mar 2013,532483
1075,461,29715,447913,23000,501090,6661,1,135445,358982,501090,Mar 2014,532483
1076,475,32017,499488,26578,558558,6969,1,152122,399466,558558,Mar 2015,532483
1077,543,31867,506712,24603,563725,7206,0,152470,404049,563725,Mar 2016,532483
1078,597,34088,534858,26615,596159,7185,0,162073,426901,596159,Mar 2017,532483
1079,733,36164,563756,30781,631435,8335,0,157444,465657,631435,Mar 2018,532483
1080,753,36936,640166,33928,711783,8433,0,168678,534672,711783,Mar 2019,532483
1081,1030,40176,668170,32064,741440,8323,0,192645,540472,741440,Mar 2020,532483
1082,1647,60763,1060998,56132,1179540,11269,2,286191,882077,1179540,Mar 2021,532483
1083,1814,68147,1132626,55076,1257664,11447,2,311347,934867,1257664,Mar 2022,532483
1084,,,,,,,,,,,Mar 2023,532483
1085,537,655,874,1080,3146,2244,46,0,856,3146,Mar 2017,543220
1086,537,627,981,1157,3302,2227,38,0,1036,3302,Mar 2018,543220
1087,537,426,1003,1389,3355,2192,87,1,1075,3355,Mar 2019,543220
1088,537,2016,875,546,3974,851,28,2182,913,3974,Mar 2020,543220
1089,966,4673,1101,1803,8543,6536,27,1,1980,8543,Mar 2021,543220
1090,970,5313,913,1993,9189,7018,151,1,2020,9189,Mar 2022,543220
1091,971,6439,689,2003,10102,7085,207,1,2810,10102,Mar 2023,543220
1092,76,2894,3803,2457,9230,5706,351,1904,1269,9230,Mar 2012,500850
1093,81,2899,3818,2494,9291,5896,422,1563,1411,9291,Mar 2013,500850
1094,81,2556,4252,2626,9514,6215,554,1427,1318,9514,Mar 2014,500850
1095,81,2146,5074,2582,9884,6299,306,1587,1692,9884,Mar 2015,500850
1096,99,2481,4526,2691,9797,6762,290,1515,1231,9797,Mar 2016,500850
1097,99,2419,3383,2698,8599,5815,223,1244,1317,8599,Mar 2017,500850
1098,119,4062,2427,2706,9314,6163,197,1511,1443,9314,Mar 2018,500850
1099,119,4229,2326,2840,9514,6422,116,1335,1641,9514,Mar 2019,500850
1100,119,4238,4501,2584,11442,8059,244,1427,1712,11442,Mar 2020,500850
1101,119,3530,5518,2268,11435,8438,165,1483,1349,11435,Mar 2021,500850
1102,142,6920,3888,2052,13002,8415,194,1967,2426,13002,Mar 2022,500850
1103,142,7840,3139,2548,13669,8826,324,1891,2627,13669,Mar 2023,500850
1104,39,1125,301,561,2014,746,73,225,970,2014,Mar 2012,500251
1105,40,1198,336,642,2209,843,106,317,943,2209,Mar 2013,500251
1106,33,958,332,614,1936,720,138,300,778,1936,Mar 2014,500251
1107,33,1389,267,518,2207,668,92,740,706,2207,Mar 2015,500251
1108,33,1431,400,292,2157,477,55,1067,558,2157,Mar 2016,500251
1109,33,1514,392,283,2222,549,5,1080,588,2222,Mar 2017,500251
1110,33,1562,391,349,2336,613,10,1023,691,2336,Mar 2018,500251
1111,33,1613,494,418,2559,662,87,883,927,2559,Mar 2019,500251
1112,36,2352,300,2819,5507,2738,23,1515,1230,5507,Mar 2020,500251
1113,36,2277,300,3111,5724,3054,108,1487,1075,5724,Mar 2021,500251
1114,36,2328,4725,637,7726,4687,105,1284,1651,7726,Mar 2022,500251
1115,36,2560,4464,1022,8082,4527,102,1110,2343,8082,Mar 2023,500251
1116,437,1022,0,9067,10525,393,7,6034,4092,10525,Mar 2012,540716
1117,437,1433,0,10767,12637,390,10,7800,4436,12637,Mar 2013,540716
1118,445,1949,0,12350,14744,373,17,9290,5064,14744,Mar 2014,540716
1119,447,2439,0,11760,14646,381,9,10200,4056,14646,Mar 2015,540716
1120,448,2789,0,12440,15676,510,10,11426,3730,15676,Mar 2016,540716
1121,451,3450,485,18965,23351,516,11,14806,8018,23351,Mar 2017,540716
1122,454,4087,485,24723,29750,368,38,18193,11151,29750,Mar 2018,540716
1123,454,4946,485,27517,33403,1965,17,20714,10707,33403,Mar 2019,540716
1124,454,5680,485,30423,37042,664,12,26327,10039,37042,Mar 2020,540716
1125,455,7144,485,31214,39298,717,14,30788,7779,39298,Mar 2021,540716
1126,491,8702,255,41401,50848,941,11,38412,11485,50848,Mar 2022,540716
1127,491,9952,35,44608,55086,564,0,43180,11342,55086,Mar 2023,540716
1128,92,4081,3389,2713,10275,3223,306,795,5952,10275,Mar 2012,512070
1129,89,4557,4203,3487,12336,3489,378,1025,7444,12336,Mar 2013,512070
1130,86,5162,3349,4162,12759,3821,228,737,7973,12759,Mar 2014,512070
1131,86,5775,3281,5143,14284,4031,583,764,8906,14284,Mar 2015,512070
1132,86,5803,5258,5722,16869,3862,484,335,12188,16869,Mar 2016,512070
1133,183,7214,6361,6536,20212,4071,792,378,14971,20212,Mar 2017,512070
1134,102,9067,6638,7148,22955,4437,1319,1034,16165,22955,Mar 2018,512070
1135,102,14613,29139,18581,62435,32149,1855,708,27723,62435,Mar 2019,512070
1136,153,19129,29388,19758,68428,35321,2073,558,30476,68428,Mar 2020,512070
1137,153,20734,24519,23359,68765,34765,2117,618,31265,68765,Mar 2021,512070
1138,153,24508,26746,29196,80603,36193,2501,1922,39987,80603,Mar 2022,512070
1139,150,29694,23939,34794,88577,40334,1197,1624,45422,88577,Mar 2023,512070
1140,93,18018,17091,9806,45008,16586,13652,378,14392,45008,Mar 2012,532286
1141,93,21159,24618,11202,57073,19429,19230,809,17605,57073,Mar 2013,532286
1142,91,22519,36368,9935,68913,34989,17811,342,15771,68913,Mar 2014,532286
1143,91,20951,45501,8994,75537,46643,9073,1785,18035,75537,Mar 2015,532286
1144,91,32345,46797,13166,92398,65038,11827,392,15142,92398,Mar 2016,532286
1145,92,29959,45850,14674,90575,65932,9716,368,14559,90575,Mar 2017,532286
1146,97,30283,42962,15889,89230,68450,4978,146,15657,89230,Mar 2018,532286
1147,97,31983,39559,17362,89001,69039,4027,150,15784,89001,Mar 2019,532286
1148,102,32035,36824,20780,89742,69381,3126,181,17055,89742,Mar 2020,532286
1149,102,31713,29910,16116,77840,54349,1712,1156,20624,77840,Mar 2021,532286
1150,101,35524,13502,27517,76644,45488,2538,470,28147,76644,Mar 2022,532286
1151,100,38606,13046,17674,69427,44306,7106,907,17108,69427,Mar 2023,532286
