,Sales +,Expenses +,Operating Profit,OPM %,Other Income +,Interest,Depreciation,Profit before tax,Tax %,Net Profit,EPS in Rs,Raw PDF,quarter(10yrs),ScripCode,Revenue,Financing Profit,Financing Margin %,Gross NPA %,Net NPA %
750,29318,25478,3840,13%,306,1429,1322,1395,52%,668,2.98,,Mar 2020,500440,,,,,
751,25283,23490,1793,7%,3,992,1544,-740,4%,-709,-3.16,,Jun 2020,500440,,,,,
752,31237,27885,3352,11%,362,982,1708,1024,62%,387,1.72,,Sep 2020,500440,,,,,
753,34958,29904,5054,14%,147,861,1655,2685,30%,1877,8.35,,Dec 2020,500440,,,,,
754,40507,34869,5638,14%,223,903,1721,3237,40%,1928,8.58,,Mar 2021,500440,,,,,
755,41358,35652,5706,14%,845,820,1645,4086,32%,2787,12.40,,Jun 2021,500440,,,,,
756,47665,40107,7558,16%,405,1291,1640,5032,32%,3417,15.21,,Sep 2021,500440,,,,,
757,50272,42960,7312,15%,436,852,1683,5213,30%,3675,16.35,,Dec 2021,500440,,,,,
758,55764,48460,7304,13%,34,805,1761,4772,19%,3851,17.14,,Mar 2022,500440,,,,,
759,58018,49589,8429,15%,255,847,1749,6088,32%,4119,18.33,,Jun 2022,500440,,,,,
760,56176,50814,5362,10%,330,879,1713,3100,29%,2205,9.81,,Sep 2022,500440,,,,,
761,53151,49603,3548,7%,368,934,1768,1214,-12%,1362,6.06,,Dec 2022,500440,,,,,
762,55857,50530,5327,10%,354,986,1856,2839,15%,2411,10.73,,Mar 2023,500440,,,,,
763,1390,945,444,32%,77,0,50,471,18%,388,14.62,,Mar 2020,532488,,,,,
764,1730,1030,700,40%,17,0,56,661,26%,492,18.54,,Jun 2020,532488,,,,,
765,1749,1008,741,42%,14,0,61,693,25%,520,19.57,,Sep 2020,532488,,,,,
766,1701,1010,691,41%,19,0,68,642,27%,471,17.73,,Dec 2020,532488,,,,,
767,1788,1072,716,40%,24,0,70,669,25%,502,18.91,,Mar 2021,532488,,,,,
768,1961,1109,852,43%,36,0,73,814,32%,557,20.99,,Jun 2021,532488,,,,,
769,1988,1169,818,41%,19,0,77,760,20%,606,22.84,,Sep 2021,532488,,,,,
770,2493,1396,1097,44%,17,0,80,1034,13%,902,33.99,,Dec 2021,532488,,,,,
771,2518,1414,1104,44%,52,0,81,1076,17%,895,33.70,,Mar 2022,532488,,,,,
772,2255,1408,847,38%,88,0,84,851,18%,702,26.44,,Jun 2022,532488,,,,,
773,1855,1234,621,33%,80,0,86,615,20%,494,18.59,,Sep 2022,532488,,,,,
774,1708,1299,408,24%,114,0,87,436,30%,307,11.56,,Dec 2022,532488,,,,,
775,1951,1463,488,25%,66,0,87,466,31%,321,12.09,,Mar 2023,532488,,,,,
776,8299,8434,-135,-2%,336,488,1006,-1293,32%,-873,-22.70,,Mar 2020,539448,,,,,
777,767,2387,-1620,-211%,377,510,1096,-2849,0%,-2849,-74.05,,Jun 2020,539448,,,,,
778,2741,2535,206,8%,288,563,1126,-1195,0%,-1195,-31.05,,Sep 2020,539448,,,,,
779,4910,4071,839,17%,233,541,1156,-627,0%,-627,-16.28,,Dec 2020,539448,,,,,
780,6223,5674,549,9%,139,528,1319,-1159,0%,-1159,-30.11,,Mar 2021,539448,,,,,
781,3007,4477,-1470,-49%,163,555,1317,-3179,0%,-3179,-82.60,,Jun 2021,539448,,,,,
782,5608,5422,186,3%,190,569,1248,-1440,0%,-1440,-37.40,,Sep 2021,539448,,,,,
783,9295,7517,1778,19%,185,601,1234,128,0%,128,3.33,,Dec 2021,539448,,,,,
784,8021,7985,36,0%,186,633,1269,-1680,0%,-1680,-43.60,,Mar 2022,539448,,,,,
785,12855,12258,597,5%,163,657,1170,-1065,0%,-1065,-27.65,,Jun 2022,539448,,,,,
786,12498,12472,25,0%,354,728,1237,-1585,0%,-1585,-41.14,,Sep 2022,539448,,,,,
787,14933,11819,3114,21%,476,829,1342,1418,0%,1418,36.79,,Dec 2022,539448,,,,,
788,14161,11412,2748,19%,438,918,1352,916,0%,916,23.76,,Mar 2023,539448,,,,,
789,462,294,168,36%,12,10,14,156,22%,121,1.10,,Mar 2020,542066,,,,,
790,197,120,77,39%,8,9,14,63,26%,39,0.35,,Jun 2020,542066,,,,,
791,418,208,210,50%,-2,10,15,182,26%,134,1.22,,Sep 2020,542066,,,,,
792,496,283,213,43%,9,10,16,195,26%,146,1.33,,Dec 2020,542066,,,,,
793,584,380,205,35%,15,11,17,191,24%,144,1.31,,Mar 2021,542066,,,,,
794,494,287,207,42%,8,11,19,185,25%,143,1.30,,Jun 2021,542066,,,,,
795,648,417,231,36%,15,13,21,213,25%,158,1.44,,Sep 2021,542066,,,,,
796,883,680,203,23%,8,13,21,177,26%,128,1.16,,Dec 2021,542066,,,,,
797,1012,881,131,13%,10,15,22,104,27%,81,0.74,,Mar 2022,542066,,,,,
798,1042,824,219,21%,9,19,24,185,26%,138,1.26,,Jun 2022,542066,,,,,
799,1116,889,226,20%,10,21,27,188,26%,160,1.45,,Sep 2022,542066,,,,,
800,1106,876,230,21%,8,6,31,201,26%,150,1.37,,Dec 2022,542066,,,,,
801,1115,920,195,18%,9,32,31,142,27%,98,0.89,,Mar 2023,542066,,,,,
802,3218,2139,1079,34%,98,73,436,668,12%,588,163.01,,Mar 2020,500387,,,,,
803,2332,1632,701,30%,125,71,271,483,23%,371,102.77,,Jun 2020,500387,,,,,
804,3053,2046,1007,33%,83,63,279,749,27%,547,151.67,,Sep 2020,500387,,,,,
805,3309,2220,1089,33%,107,59,291,847,26%,626,173.56,,Dec 2020,500387,,,,,
806,3958,2776,1182,30%,119,55,299,947,19%,768,212.76,,Mar 2021,500387,,,,,
807,3449,2436,1014,29%,139,54,232,867,24%,662,183.40,,Jun 2021,500387,,,,,
808,3206,2308,898,28%,150,56,251,742,22%,578,160.11,,Sep 2021,500387,,,,,
809,3552,2726,826,23%,110,55,252,628,22%,492,136.36,,Dec 2021,500387,,,,,
810,4099,3188,911,22%,138,54,301,694,7%,645,178.82,,Mar 2022,500387,,,,,
811,4203,3384,819,19%,-22,57,328,412,23%,316,87.46,,Jun 2022,500387,,,,,
812,3781,3258,523,14%,157,68,363,249,24%,190,52.55,,Sep 2022,500387,,,,,
813,4069,3361,708,17%,161,71,414,384,28%,277,76.71,,Dec 2022,500387,,,,,
814,4785,3893,892,19%,135,73,442,513,-6%,546,151.39,,Mar 2023,500387,,,,,
815,,945,,,0,1135,28,57,26%,42,0.52,,Mar 2020,511243,2165,85,4%,,
816,,387,,,0,1131,26,582,26%,431,5.26,,Jun 2020,511243,2126,608,29%,,
817,,662,,,4,1185,25,586,26%,435,5.30,,Sep 2020,511243,2454,607,25%,,
818,,802,,,0,1140,25,553,26%,410,5.00,,Dec 2020,511243,2520,578,23%,,
819,,1063,,,56,1120,26,327,25%,245,2.99,,Mar 2021,511243,2479,297,12%,,
820,,910,,,0,1104,25,443,26%,329,4.01,,Jun 2021,511243,2482,468,19%,,
821,,574,,,1,1078,24,822,26%,611,7.44,,Sep 2021,511243,2496,845,34%,,
822,,795,,,17,1046,24,710,26%,528,6.43,,Dec 2021,511243,2557,717,28%,,
823,,630,,,52,1071,28,927,26%,687,8.36,,Mar 2022,511243,2605,904,35%,,
824,,879,,,26,1130,28,759,26%,562,6.84,,Jun 2022,511243,2770,760,27%,,
825,,940,,,50,1340,28,759,26%,563,6.85,,Sep 2022,511243,3017,736,24%,,
826,,912,,,52,1543,30,923,26%,685,8.33,,Dec 2022,511243,3356,901,27%,,
827,,902,,,93,1734,36,1163,26%,855,10.40,,Mar 2023,511243,3741,1105,30%,,
828,,2035,,,77,334,29,112,25%,84,0.89,,Mar 2020,543066,2433,64,3%,2.01%,
829,,1365,,,42,275,28,528,26%,393,4.19,,Jun 2020,543066,2154,515,24%,2.68%,0.43%
830,,1938,,,95,264,30,278,26%,206,2.19,,Sep 2020,543066,2415,213,9%,7.46%,2.70%
831,,1965,,,131,261,31,283,26%,210,2.23,,Dec 2020,543066,2408,183,8%,1.61%,0.56%
832,,1956,,,149,244,34,234,25%,175,1.87,,Mar 2021,543066,2319,119,5%,4.99%,1.55%
833,,1779,,,89,229,33,410,26%,305,3.24,,Jun 2021,543066,2362,354,15%,3.91%,0.88%
834,,1938,,,119,254,40,464,26%,345,3.66,,Sep 2021,543066,2576,385,15%,3.36%,0.91%
835,,2307,,,250,277,37,519,26%,386,4.09,,Dec 2021,543066,2889,305,11%,2.40%,0.83%
836,,1930,,,166,267,39,779,25%,581,6.16,,Mar 2022,543066,2850,653,23%,2.22%,0.78%
837,,2074,,,163,308,39,841,25%,627,6.65,,Jun 2022,543066,3100,718,23%,2.24%,0.79%
838,,2341,,,156,368,39,706,26%,526,5.57,,Sep 2022,543066,3297,588,18%,2.14%,0.78%
839,,2467,,,149,464,41,684,26%,509,5.39,,Dec 2022,543066,3507,576,16%,2.22%,0.80%
840,,2565,,,154,507,45,800,25%,596,6.30,,Mar 2023,543066,3762,690,18%,,
841,6250,5058,1191,19%,145,34,296,1007,26%,743,2.79,,Mar 2020,500425,,,,,
842,4644,3522,1122,24%,113,31,292,912,35%,593,2.30,,Jun 2020,500425,,,,,
843,6169,4820,1350,22%,100,34,290,1125,29%,804,3.13,,Sep 2020,500425,,,,,
844,7453,6110,1342,18%,-70,41,283,948,-2%,968,3.69,,Dec 2020,500425,,,,,
845,7715,5876,1838,24%,104,32,269,1642,25%,1228,4.77,,Mar 2021,500425,,,,,
846,6978,5151,1827,26%,82,39,277,1593,27%,1161,4.42,,Jun 2021,500425,,,,,
847,6647,5231,1416,21%,98,36,276,1201,26%,891,3.35,,Sep 2021,500425,,,,,
848,7625,6497,1128,15%,-31,38,330,728,41%,431,1.46,,Dec 2021,500425,,,,,
849,7900,6476,1424,18%,97,32,306,1183,28%,856,3.32,,Mar 2022,500425,,,,,
850,8033,6918,1115,14%,139,40,319,895,3%,865,3.79,,Jun 2022,500425,,,,,
851,7143,6809,334,5%,75,41,331,39,-33%,51,0.47,,Sep 2022,500425,,,,,
852,7907,6885,1021,13%,-18,43,337,623,22%,488,2.19,,Dec 2022,500425,,,,,
853,7966,6727,1239,16%,142,39,352,989,23%,763,3.25,,Mar 2023,500425,,,,,
854,1522,1509,13,1%,103,3,27,85,24%,65,3.05,,Mar 2020,500002,,,,,
855,986,963,23,2%,29,4,25,23,29%,16,0.77,,Jun 2020,500002,,,,,
856,1612,1496,117,7%,20,3,25,109,26%,81,3.81,,Sep 2020,500002,,,,,
857,1701,1620,81,5%,32,7,30,76,24%,58,2.72,,Dec 2020,500002,,,,,
858,1629,1506,123,8%,100,3,25,194,27%,141,6.67,,Mar 2021,500002,,,,,
859,1425,1338,87,6%,33,2,26,92,24%,70,3.32,,Jun 2021,500002,,,,,
860,1778,1597,181,10%,15,2,29,165,27%,120,5.66,,Sep 2021,500002,,,,,
861,2102,1916,185,9%,101,4,23,260,28%,188,8.88,,Dec 2021,500002,,,,,
862,1968,1780,188,10%,334,1,26,494,25%,373,17.61,,Mar 2022,500002,,,,,
863,2053,1854,199,10%,19,3,25,189,26%,140,6.62,,Jun 2022,500002,,,,,
864,2120,1909,211,10%,88,2,27,270,27%,198,9.32,,Sep 2022,500002,,,,,
865,2427,2063,364,15%,69,7,27,400,24%,305,14.41,,Dec 2022,500002,,,,,
866,2411,2126,285,12%,72,2,27,328,25%,245,11.56,,Mar 2023,500002,,,,,
867,2217,1973,244,11%,21,5,63,198,10%,178,2.84,,Mar 2020,517354,,,,,
868,1483,1352,132,9%,32,17,60,87,26%,64,1.02,,Jun 2020,517354,,,,,
869,2459,2038,422,17%,80,17,59,425,23%,326,5.21,,Sep 2020,517354,,,,,
870,3175,2665,510,16%,39,15,64,470,25%,350,5.59,,Dec 2020,517354,,,,,
871,3339,2831,508,15%,37,24,65,456,33%,304,4.85,,Mar 2021,517354,,,,,
872,2610,2255,355,14%,34,11,62,317,26%,236,3.76,,Jun 2021,517354,,,,,
873,3238,2793,445,14%,33,11,62,405,25%,302,4.83,,Sep 2021,517354,,,,,
874,3664,3224,440,12%,49,12,66,411,26%,306,4.88,,Dec 2021,517354,,,,,
875,4426,3906,520,12%,44,19,71,474,26%,352,5.63,,Mar 2022,517354,,,,,
876,4244,3883,362,9%,48,10,72,327,26%,243,3.88,,Jun 2022,517354,,,,,
877,3679,3393,287,8%,44,7,72,252,26%,187,2.98,,Sep 2022,517354,,,,,
878,4128,3704,424,10%,40,7,75,381,26%,284,4.53,,Dec 2022,517354,,,,,
879,4859,4332,527,11%,47,10,77,487,26%,358,5.71,,Mar 2023,517354,,,,,
880,5817,4323,1494,26%,29,2,101,1420,27%,1047,1.43,,Mar 2020,500049,,,,,
881,1676,1530,146,9%,16,0,94,68,31%,54,0.07,,Jun 2020,500049,,,,,
882,3195,2568,627,20%,27,0,97,558,29%,399,0.55,,Sep 2020,500049,,,,,
883,2320,1864,456,20%,24,0,100,380,29%,278,0.38,,Dec 2020,500049,,,,,
884,6917,4937,1981,29%,58,6,97,1936,30%,1368,1.87,,Mar 2021,500049,,,,,
885,1649,1579,70,4%,45,0,97,18,27%,24,0.03,,Jun 2021,500049,,,,,
886,3678,2814,864,23%,62,0,99,826,26%,625,0.85,,Sep 2021,500049,,,,,
887,3702,2872,829,22%,60,0,98,791,26%,596,0.82,,Dec 2021,500049,,,,,
888,6340,4762,1578,25%,64,4,106,1531,25%,1155,1.58,,Mar 2022,500049,,,,,
889,3141,2618,522,17%,82,1,99,504,29%,366,0.50,,Jun 2022,500049,,,,,
890,3962,3093,868,22%,74,2,109,831,26%,624,0.85,,Sep 2022,500049,,,,,
891,4153,3290,863,21%,59,10,106,806,25%,614,0.84,,Dec 2022,500049,,,,,
892,6479,4647,1832,28%,66,2,114,1782,23%,1382,1.89,,Mar 2023,500049,,,,,
893,68998,69578,-580,-1%,-646,689,1043,-2959,39%,-1820,-8.52,,Mar 2020,500547,,,,,
894,37999,33739,4260,11%,585,691,1073,3081,29%,2188,9.38,,Jun 2020,500547,,,,,
895,49409,44215,5193,11%,-14,108,1065,4007,35%,2590,10.43,,Sep 2020,500547,,,,,
896,66075,61349,4726,7%,251,345,1073,3559,47%,1901,7.22,,Dec 2020,500547,,,,,
897,76688,70366,6322,8%,7167,579,1124,11786,10%,10642,47.49,,Mar 2021,500547,,,,,
898,70946,67821,3125,4%,1979,582,1150,3372,15%,2873,13.24,,Jun 2021,500547,,,,,
899,76439,71474,4965,6%,1131,611,1349,4136,23%,3201,14.76,,Sep 2021,500547,,,,,
900,95121,90019,5102,5%,688,660,1394,3737,26%,2759,12.72,,Dec 2021,500547,,,,,
901,104080,98126,5954,6%,1131,752,1603,4730,41%,2803,12.92,,Mar 2022,500547,,,,,
902,121082,126906,-5824,-5%,615,710,1617,-7537,18%,-6148,-28.34,,Jun 2022,500547,,,,,
903,114820,113406,1415,1%,673,937,1561,-410,17%,-338,-1.56,,Sep 2022,500547,,,,,
904,119170,114957,4213,4%,415,1128,1586,1913,9%,1747,8.05,,Dec 2022,500547,,,,,
905,118115,107031,11085,9%,344,970,1605,8854,22%,6870,31.67,,Mar 2023,500547,,,,,
906,110,40,70,64%,526,5,9,583,29%,414,32.47,,Mar 2020,500490,,,,,
907,90,23,68,75%,650,1,8,708,4%,680,61.02,,Jun 2020,500490,,,,,
908,116,22,94,81%,816,1,8,901,3%,873,78.36,,Sep 2020,500490,,,,,
909,100,27,74,73%,1111,1,8,1175,2%,1151,103.29,,Dec 2020,500490,,,,,
910,92,34,58,63%,933,1,8,982,3%,950,85.27,,Mar 2021,500490,,,,,
911,98,28,69,71%,741,1,8,801,3%,780,69.96,,Jun 2021,500490,,,,,
912,147,25,122,83%,1131,1,8,1244,4%,1198,101.67,,Sep 2021,500490,,,,,
913,96,31,64,67%,1004,1,8,1059,2%,1042,93.46,,Dec 2021,500490,,,,,
914,89,33,57,64%,1074,1,8,1122,1%,1106,99.32,,Mar 2022,500490,,,,,
915,91,37,54,60%,938,1,8,984,1%,970,87.10,,Jun 2022,500490,,,,,
916,188,37,151,81%,1214,1,8,1356,1%,1336,111.67,,Sep 2022,500490,,,,,
917,98,37,62,63%,1252,1,8,1305,1%,1287,115.52,,Dec 2022,500490,,,,,
918,87,32,55,63%,1326,5,8,1368,1%,1353,121.55,,Mar 2023,500490,,,,,
919,4376,3743,634,14%,93,53,346,328,26%,238,3.05,,Mar 2020,500087,,,,,
920,4346,3297,1049,24%,65,46,269,799,28%,566,7.17,,Jun 2020,500087,,,,,
921,5038,3862,1177,23%,53,39,265,926,28%,659,8.25,,Sep 2020,500087,,,,,
922,5169,3938,1231,24%,87,48,248,1021,26%,752,9.28,,Dec 2020,500087,,,,,
923,4606,3810,796,17%,60,27,285,544,24%,412,5.13,,Mar 2021,500087,,,,,
924,5504,4158,1346,24%,-60,30,261,996,28%,710,8.86,,Jun 2021,500087,,,,,
925,5520,4294,1226,22%,61,38,253,996,28%,709,8.82,,Sep 2021,500087,,,,,
926,5479,4248,1231,22%,91,21,247,1054,28%,757,9.03,,Dec 2021,500087,,,,,
927,5260,4511,750,14%,7,18,290,448,16%,371,4.49,,Mar 2022,500087,,,,,
928,5375,4232,1143,21%,103,18,254,975,28%,706,8.51,,Jun 2022,500087,,,,,
929,5829,4526,1302,22%,123,26,299,1100,28%,797,9.78,,Sep 2022,500087,,,,,
930,5810,4403,1408,24%,114,32,272,1218,34%,808,9.92,,Dec 2022,500087,,,,,
931,5739,4566,1174,20%,-48,34,346,745,30%,522,6.51,,Mar 2023,500087,,,,,
932,4449,3500,949,21%,84,23,274,736,-6%,781,47.01,,Mar 2020,500124,,,,,
933,4426,3305,1121,25%,95,23,292,900,34%,595,35.77,,Jun 2020,500124,,,,,
934,4911,3755,1156,24%,58,25,316,873,12%,772,46.42,,Sep 2020,500124,,,,,
935,4942,4403,539,11%,86,19,311,295,91%,28,1.68,,Dec 2020,500124,,,,,
936,4768,3715,1053,22%,100,30,309,815,32%,557,33.51,,Mar 2021,500124,,,,,
937,4945,4211,734,15%,124,19,284,556,32%,380,22.87,,Jun 2021,500124,,,,,
938,5787,4427,1360,24%,230,23,294,1272,22%,996,59.84,,Sep 2021,500124,,,,,
939,5338,4123,1216,23%,74,22,294,974,27%,709,42.62,,Dec 2021,500124,,,,,
940,5475,5024,451,8%,132,32,293,259,63%,97,5.83,,Mar 2022,500124,,,,,
941,5233,4292,941,18%,863,35,302,1468,19%,1189,71.44,,Jun 2022,500124,,,,,
942,6332,4433,1899,30%,55,31,309,1614,31%,1114,66.93,,Sep 2022,500124,,,,,
943,6790,4851,1939,29%,65,42,324,1638,24%,1244,74.70,,Dec 2022,500124,,,,,
944,6315,4781,1534,24%,146,35,316,1329,28%,960,57.65,,Mar 2023,500124,,,,,
945,1858,1505,353,19%,6,47,101,211,12%,186,6.46,,Mar 2020,503806,,,,,
946,1545,1182,363,24%,10,43,104,226,22%,177,6.16,,Jun 2020,503806,,,,,
947,2101,1529,572,27%,10,36,114,432,27%,315,10.97,,Sep 2020,503806,,,,,
948,2146,1580,566,26%,22,28,117,443,27%,325,10.96,,Dec 2020,503806,,,,,
949,2608,1965,643,25%,13,26,118,511,25%,381,12.86,,Mar 2021,503806,,,,,
950,2699,2028,672,25%,14,27,123,535,26%,395,13.35,,Jun 2021,503806,,,,,
951,2839,2164,675,24%,11,23,130,532,28%,382,12.91,,Sep 2021,503806,,,,,
952,3346,2464,881,26%,11,29,132,730,31%,506,17.05,,Dec 2021,503806,,,,,
953,3549,2601,948,27%,7,36,132,788,23%,606,20.43,,Mar 2022,503806,,,,,
954,3895,2900,995,26%,10,32,131,842,28%,608,20.51,,Jun 2022,503806,,,,,
955,3728,2959,769,21%,33,44,139,618,22%,481,16.23,,Sep 2022,503806,,,,,
956,3470,2636,834,24%,10,62,151,631,19%,511,17.24,,Dec 2022,503806,,,,,
957,3778,2846,932,25%,22,66,155,733,23%,562,18.97,,Mar 2023,503806,,,,,
958,2405,2097,308,13%,-242,19,64,-17,-198%,-122,-0.83,,Mar 2020,500800,,,,,
959,2714,2231,483,18%,96,17,62,499,22%,346,3.55,,Jun 2020,500800,,,,,
960,2781,2382,400,14%,2,18,63,321,27%,273,2.79,,Sep 2020,500800,,,,,
961,3070,2708,361,12%,13,18,64,292,19%,237,2.37,,Dec 2020,500800,,,,,
962,3037,2737,300,10%,-21,15,66,198,33%,74,0.58,,Mar 2021,500800,,,,,
963,3008,2609,399,13%,24,20,67,336,28%,200,2.01,,Jun 2021,500800,,,,,
964,3033,2620,413,14%,23,20,69,348,25%,286,2.91,,Sep 2021,500800,,,,,
965,3208,2747,462,14%,12,16,70,388,26%,290,2.88,,Dec 2021,500800,,,,,
966,3175,2731,444,14%,29,16,72,385,25%,239,2.36,,Mar 2022,500800,,,,,
967,3327,2870,457,14%,11,16,73,379,27%,277,2.77,,Jun 2022,500800,,,,,
968,3363,2929,434,13%,141,20,73,482,26%,389,3.56,,Sep 2022,500800,,,,,
969,3475,3021,454,13%,128,24,75,482,23%,364,3.79,,Dec 2022,500800,,,,,
970,3619,3107,512,14%,49,28,83,450,23%,290,2.89,,Mar 2023,500800,,,,,
971,17923,15081,2842,16%,1612,216,640,3599,-34%,4814,6.99,,Mar 2020,532155,,,,,
972,12174,11480,694,6%,609,53,521,729,12%,643,0.97,,Jun 2020,532155,,,,,
973,13799,12373,1426,10%,584,32,546,1432,25%,1068,1.64,,Sep 2020,532155,,,,,
974,15658,13419,2239,14%,705,37,561,2346,19%,1897,2.78,,Dec 2020,532155,,,,,
975,15738,12855,2882,18%,940,58,546,3219,21%,2535,3.73,,Mar 2021,532155,,,,,
976,17571,14932,2640,15%,543,52,590,2540,15%,2157,3.21,,Jun 2021,532155,,,,,
977,21758,18136,3622,17%,757,46,604,3728,23%,2873,4.33,,Sep 2021,532155,,,,,
978,26145,21518,4627,18%,847,47,608,4820,21%,3800,5.68,,Dec 2021,532155,,,,,
979,27328,23064,4264,16%,788,57,619,4375,21%,3474,5.19,,Mar 2022,532155,,,,,
980,37897,33350,4547,12%,419,58,677,4230,23%,3251,4.95,,Jun 2022,532155,,,,,
981,38680,36777,1904,5%,548,82,695,1675,22%,1305,2.00,,Sep 2022,532155,,,,,
982,35940,35458,482,1%,999,120,699,662,40%,398,0.63,,Dec 2022,532155,,,,,
983,33264,32708,556,2%,871,107,631,689,7%,643,0.96,,Mar 2023,532155,,,,,
984,1496,1215,281,19%,22,13,38,252,21%,199,1.50,,Mar 2020,531642,,,,,
985,1925,1460,465,24%,83,9,34,505,23%,388,2.95,,Jun 2020,531642,,,,,
986,1989,1600,389,20%,-6,8,33,342,20%,273,2.04,,Sep 2020,531642,,,,,
987,2122,1709,413,19%,24,7,36,394,21%,312,2.38,,Dec 2020,531642,,,,,
988,2012,1693,319,16%,10,10,36,283,20%,227,1.70,,Mar 2021,531642,,,,,
989,2525,2044,481,19%,27,8,33,467,22%,365,2.76,,Jun 2021,531642,,,,,
990,2419,1996,423,17%,25,10,33,405,22%,316,2.39,,Sep 2021,531642,,,,,
991,2407,1976,431,18%,22,10,36,407,22%,317,2.40,,Dec 2021,531642,,,,,
992,2161,1815,346,16%,24,11,37,322,20%,257,1.94,,Mar 2022,531642,,,,,
993,2558,2030,528,21%,17,10,36,499,24%,377,2.87,,Jun 2022,531642,,,,,
994,2496,2063,433,17%,19,15,37,400,23%,307,2.33,,Sep 2022,531642,,,,,
995,2470,2014,456,18%,40,14,39,443,25%,333,2.54,,Dec 2022,531642,,,,,
996,2240,1847,393,18%,68,17,43,401,24%,305,2.34,,Mar 2023,531642,,,,,
997,6621,5413,1208,18%,1068,1091,687,498,5%,475,1.49,,Mar 2020,500400,,,,,
998,6453,4744,1708,26%,483,1089,644,457,41%,268,0.76,,Jun 2020,500400,,,,,
999,8290,6323,1967,24%,486,1065,699,689,46%,371,0.88,,Sep 2020,500400,,,,,
1000,7598,5864,1734,23%,391,966,738,421,24%,318,0.78,,Dec 2020,500400,,,,,
1001,10363,8937,1425,14%,502,890,663,373,-29%,481,1.23,,Mar 2021,500400,,,,,
1002,10132,7984,2149,21%,582,945,747,1038,55%,466,1.22,,Jun 2021,500400,,,,,
1003,9810,8481,1329,14%,1026,946,771,638,21%,506,1.32,,Sep 2021,500400,,,,,
1004,10913,9279,1634,15%,865,953,758,788,30%,552,1.33,,Dec 2021,500400,,,,,
1005,11960,10091,1869,16%,62,1015,846,71,-794%,632,1.57,,Mar 2022,500400,,,,,
1006,14495,12812,1683,12%,1227,1026,822,1062,17%,884,2.49,,Jun 2022,500400,,,,,
1007,14031,12270,1760,13%,1502,1052,838,1373,32%,935,2.56,,Sep 2022,500400,,,,,
1008,14129,11810,2319,16%,1497,1098,853,1864,44%,1052,2.96,,Dec 2022,500400,,,,,
1009,12454,10526,1928,15%,1352,1196,926,1158,19%,939,2.43,,Mar 2023,500400,,,,,
1010,2912,2482,430,15%,10,137,157,145,38%,90,6.62,,Dec 2019,508869,,,,,
1011,2922,2542,380,13%,203,135,164,284,26%,210,15.77,,Mar 2020,508869,,,,,
1012,2172,2159,13,1%,8,127,160,-267,15%,-226,-14.96,,Jun 2020,508869,,,,,
1013,2761,2470,291,11%,47,122,149,66,10%,59,4.33,,Sep 2020,508869,,,,,
1014,2760,2370,390,14%,21,101,125,185,28%,134,9.38,,Dec 2020,508869,,,,,
1015,2868,2456,412,14%,63,99,138,238,28%,170,11.67,,Mar 2021,508869,,,,,
