,SalesÂ +,ExpensesÂ +,Operating Profit,OPM %,Other IncomeÂ +,Interest,Depreciation,Profit before tax,Tax %,Net Profit,EPS in Rs,Dividend Payout %,quarter(10yrs),ScripCode,Revenue,Financing Profit,Financing Margin %
218,88330,82578,5752,7%,1861,127,2789,4697,17%,3880,128.43,47%,Mar 2022,532500,,,
219,117571,106554,11018,9%,2318,187,2826,10323,20%,8211,271.82,33%,Mar 2023,532500,,,
220,8848,8011,838,9%,92,44,46,840,28%,601,6.77,26%,Mar 2012,500114,,,
221,10123,9109,1014,10%,99,51,56,1006,28%,725,8.17,26%,Mar 2013,500114,,,
222,10927,9880,1047,10%,117,87,68,1010,27%,735,8.28,25%,Mar 2014,500114,,,
223,11913,10761,1153,10%,67,81,90,1049,22%,816,9.19,25%,Mar 2015,500114,,,
224,11276,10337,939,8%,69,42,98,868,22%,675,7.60,29%,Mar 2016,500114,,,
225,13261,12097,1164,9%,-42,38,111,973,28%,697,8.01,32%,Mar 2017,500114,,,
226,16120,14476,1644,10%,70,53,131,1530,28%,1102,12.73,29%,Mar 2018,500114,,,
227,19779,17785,1994,10%,178,53,163,1957,29%,1389,15.82,32%,Mar 2019,500114,,,
228,21052,18589,2463,12%,153,166,348,2102,29%,1493,16.91,24%,Mar 2020,500114,,,
229,21644,19919,1725,8%,180,203,375,1327,27%,974,10.96,37%,Mar 2021,500114,,,
230,28799,25455,3344,12%,177,218,399,2904,24%,2198,24.48,31%,Mar 2022,500114,,,
231,40575,35696,4879,12%,309,300,441,4447,26%,3274,36.61,27%,Mar 2023,500114,,,
232,8019,5047,2972,37%,702,28,291,3355,9%,3042,12.83,17%,Mar 2012,524715,,,
233,11131,6346,4784,43%,-90,43,336,4315,20%,3469,14.40,9%,Mar 2013,524715,,,
234,16080,9078,7003,44%,-1968,44,409,4581,15%,3879,15.17,10%,Mar 2014,524715,,,
235,27392,19498,7894,29%,283,579,1195,6403,14%,5476,21.92,14%,Mar 2015,524715,,,
236,28487,20313,8174,29%,-42,523,1038,6571,14%,5658,18.89,5%,Mar 2016,524715,,,
237,31578,21476,10102,32%,610,400,1265,9048,13%,7846,29.03,12%,Mar 2017,524715,,,
238,26489,20858,5631,21%,-135,518,1500,3479,26%,2542,8.73,23%,Mar 2018,524715,,,
239,29066,22689,6377,22%,-258,555,1753,3810,16%,3208,11.11,25%,Mar 2019,524715,,,
240,32838,25855,6983,21%,382,303,2053,5010,16%,4172,15.69,25%,Mar 2020,524715,,,
241,33498,25028,8470,25%,-3449,141,2080,2799,18%,2272,12.10,62%,Mar 2021,524715,,,
242,38654,28397,10258,27%,-3505,127,2144,4481,24%,3389,13.64,73%,Mar 2022,524715,,,
243,43886,32239,11647,27%,463,172,2529,9408,9%,8513,35.32,33%,Mar 2023,524715,,,
244,2715,920,1794,66%,1190,744,14,2226,15%,1890,8.40,2%,Mar 2012,532978,,,
245,8055,4124,3931,49%,2,1204,22,2708,18%,2214,9.89,2%,Mar 2013,532978,,,
246,6023,1531,4491,75%,3,1562,31,2902,24%,2191,9.71,2%,Mar 2014,532978,,,
247,11335,5823,5511,49%,8,2230,38,3251,26%,2409,10.62,2%,Mar 2015,532978,,,
248,20533,13795,6739,33%,0,2877,58,3804,27%,2775,11.71,1%,Mar 2016,532978,,,
249,24507,15794,8713,36%,0,3716,73,4925,30%,3450,14.21,1%,Mar 2017,532978,,,
250,32862,22074,10788,33%,1,4531,160,6099,32%,4176,16.65,1%,Mar 2018,532978,,,
251,42605,27569,15037,35%,2,6657,226,8155,34%,5374,20.23,1%,Mar 2019,532978,,,
252,54351,36094,18258,34%,0,9500,457,8302,28%,5994,21.17,2%,Mar 2020,532978,,,
253,60592,40950,19641,32%,-7,9274,498,9862,25%,7367,28.09,1%,Mar 2021,532978,,,
254,68406,46951,21455,31%,8,9629,563,11271,26%,8314,28.63,1%,Mar 2022,532978,,,
255,82071,52383,29688,36%,2,12201,678,16811,27%,12210,40.29,2%,Mar 2023,532978,,,
256,2209,2071,138,6%,14,26,37,89,32%,60,1.13,0%,Mar 2012,540376,,,
257,3341,3126,215,6%,15,43,46,141,34%,94,1.73,0%,Mar 2013,540376,,,
258,4686,4345,341,7%,16,56,57,245,34%,161,2.95,0%,Mar 2014,540376,,,
259,6439,5983,456,7%,20,72,82,323,34%,212,3.77,0%,Mar 2015,540376,,,
260,8584,7919,664,8%,17,91,98,492,35%,320,5.70,0%,Mar 2016,540376,,,
261,11898,10929,969,8%,28,122,128,747,36%,479,7.67,0%,Mar 2017,540376,,,
262,15033,13680,1353,9%,88,60,159,1222,34%,806,12.92,0%,Mar 2018,540376,,,
263,20005,18371,1633,8%,48,47,212,1422,37%,902,14.46,0%,Mar 2019,540376,,,
264,24870,22742,2128,9%,60,69,374,1745,25%,1301,20.09,0%,Mar 2020,540376,,,
265,24143,22398,1745,7%,194,42,414,1483,26%,1099,16.97,0%,Mar 2021,540376,,,
266,30976,28474,2502,8%,114,54,498,2064,28%,1492,23.04,0%,Mar 2022,540376,,,
267,42840,39203,3637,8%,129,67,639,3060,22%,2378,36.69,0%,Mar 2023,540376,,,
268,18551,14357,4194,23%,371,256,963,3345,28%,2397,87.69,9%,Mar 2012,532538,,,
269,20514,15674,4839,24%,304,252,1023,3867,30%,2688,97.66,9%,Mar 2013,532538,,,
270,20730,16695,4035,19%,322,361,1139,2858,23%,2213,80.44,11%,Mar 2014,532538,,,
271,23306,18881,4425,19%,350,587,1203,2986,30%,2102,76.47,12%,Mar 2015,532538,,,
272,25153,20252,4901,19%,464,566,1377,3421,28%,2480,90.30,11%,Mar 2016,532538,,,
273,25375,20162,5212,21%,648,640,1348,3872,30%,2714,98.90,10%,Mar 2017,532538,,,
274,30979,24834,6145,20%,242,1238,1848,3301,33%,2224,80.92,13%,Mar 2018,532538,,,
275,41462,34115,7347,18%,350,1778,2451,3468,31%,2400,87.51,13%,Mar 2019,532538,,,
276,42430,33184,9246,22%,651,1992,2723,5183,-11%,5751,199.40,7%,Mar 2020,532538,,,
277,44726,33158,11568,26%,619,1486,2700,8001,32%,5462,189.26,20%,Mar 2021,532538,,,
278,52599,41084,11514,22%,669,945,2715,8524,14%,7334,254.42,15%,Mar 2022,532538,,,
279,63240,52821,10419,16%,508,623,2888,7416,32%,5073,175.41,22%,Mar 2023,532538,,,
280,37188,30156,7032,19%,1268,344,975,6981,20%,5630,8.55,26%,Mar 2012,507685,,,
281,37430,29773,7657,20%,1440,289,940,7869,21%,6182,9.36,28%,Mar 2013,507685,,,
282,43424,33788,9635,22%,1922,383,1060,10114,21%,7991,12.08,25%,Mar 2014,507685,,,
283,46951,36652,10299,22%,2450,350,1175,11224,22%,8714,13.15,34%,Mar 2015,507685,,,
284,51244,40448,10796,21%,2752,558,1496,11494,22%,8957,13.52,17%,Mar 2016,507685,,,
285,55448,44128,11321,20%,2623,594,2310,11039,23%,8518,13.10,6%,Mar 2017,507685,,,
286,54487,44100,10387,19%,2550,583,2112,10242,22%,8003,13.27,6%,Mar 2018,507685,,,
287,59019,47406,11613,20%,2614,738,1947,11542,22%,9018,14.92,7%,Mar 2019,507685,,,
288,61138,48795,12342,20%,2728,733,2086,12252,20%,9772,17.02,6%,Mar 2020,507685,,,
289,61935,47164,14771,24%,2404,509,2763,13903,22%,10868,19.70,5%,Mar 2021,507685,,,
290,79312,62628,16684,21%,2067,532,3078,15141,19%,12243,22.31,27%,Mar 2022,507685,,,
291,90488,73640,16848,19%,2266,1008,3340,14766,23%,11366,20.68,5%,Mar 2023,507685,,,
292,113844,79928,33916,30%,3718,438,2883,34313,33%,22828,17.50,33%,Mar 2011,500312,,,
293,140147,94797,45350,32%,11075,435,13187,42804,34%,28428,21.93,30%,Mar 2012,500312,,,
294,161984,118482,43501,27%,5488,484,11763,36742,35%,23994,18.87,34%,Mar 2013,500312,,,
295,174121,124991,49130,28%,7170,624,16262,39413,32%,26665,20.65,31%,Mar 2014,500312,,,
296,160923,118610,42312,26%,5955,2864,18033,27370,35%,17703,14.29,44%,Mar 2015,500312,,,
297,124036,84901,39135,32%,1067,3766,16384,20052,35%,13102,10.03,56%,Mar 2016,500312,,,
298,282506,229702,52804,19%,12724,3591,20219,41718,30%,29169,19.03,40%,Mar 2017,500312,,,
299,322706,265817,56889,18%,10429,4999,23112,39208,34%,26068,17.23,38%,Mar 2018,500312,,,
300,421624,346805,74819,18%,9567,5837,23704,54846,38%,33938,24.28,29%,Mar 2019,500312,,,
301,396728,344623,52105,13%,982,7489,26635,18962,40%,11456,8.59,58%,Mar 2020,500312,,,
302,303849,254375,49473,16%,11271,5079,25538,30126,29%,21360,12.96,28%,Mar 2021,500312,,,
303,491216,411342,79874,16%,6797,5696,26883,54091,9%,49294,36.19,29%,Mar 2022,500312,,,
304,676683,598582,78101,12%,7360,7312,25218,52931,,39138,33.61,,TTM,500312,,,
305,7515,5990,1525,20%,21,5,153,1388,31%,962,99.73,49%,Dec 2011,500790,,,
306,8335,6509,1825,22%,31,27,277,1553,31%,1068,110.76,44%,Dec 2012,500790,,,
307,9101,7153,1948,21%,97,37,330,1678,33%,1117,115.87,42%,Dec 2013,500790,,,
308,9855,7816,2039,21%,87,14,338,1774,33%,1185,122.87,51%,Dec 2014,500790,,,
309,8175,6620,1555,19%,-391,3,347,814,31%,563,58.42,83%,Dec 2015,500790,,,
310,9141,7292,1850,20%,140,91,354,1545,35%,1001,103.86,61%,Dec 2016,500790,,,
311,10010,7913,2097,21%,177,92,342,1839,33%,1225,127.07,68%,Dec 2017,500790,,,
312,11292,8675,2618,23%,259,112,336,2429,34%,1607,166.67,69%,Dec 2018,500790,,,
313,12369,9443,2926,24%,247,129,370,2673,26%,1968,204.16,168%,Dec 2019,500790,,,
314,13350,10149,3202,24%,146,164,370,2813,26%,2082,215.98,93%,Dec 2020,500790,,,
315,14741,11178,3562,24%,-112,202,391,2857,26%,2118,219.72,91%,Dec 2021,500790,,,
316,16897,13191,3706,22%,107,155,403,3256,27%,2391,247.94,89%,Dec 2022,500790,,,
317,17726,13834,3892,22%,113,156,400,3449,,2542,263.60,,TTM,500790,,,
318,165654,143439,22215,13%,-74,2982,5625,13534,-0%,13599,47.60,9%,Mar 2012,500570,,,
319,188793,164197,24596,13%,213,3560,7601,13647,28%,9976,34.62,6%,Mar 2013,500570,,,
320,232834,197980,34853,15%,-157,4749,11078,18869,25%,14050,48.46,5%,Mar 2014,500570,,,
321,263159,223920,39239,15%,714,4861,13389,21703,35%,14073,48.44,0%,Mar 2015,500570,,,
322,273046,234650,38395,14%,-2670,4889,16711,14126,21%,11678,40.11,1%,Mar 2016,500570,,,
323,269693,240104,29589,11%,1869,4238,17905,9315,35%,7557,25.82,0%,Mar 2017,500570,,,
324,291550,260093,31458,11%,5933,4682,21554,11155,39%,9091,31.13,0%,Mar 2018,500570,,,
325,301938,277274,24664,8%,-26686,5759,23591,-31371,8%,-28724,-99.84,0%,Mar 2019,500570,,,
326,261068,243081,17987,7%,102,7243,21425,-10580,-4%,-11975,-39.08,0%,Mar 2020,500570,,,
327,249795,217507,32287,13%,-11118,8097,23547,-10474,-24%,-13395,-40.51,0%,Mar 2021,500570,,,
328,278454,253734,24720,9%,2424,9312,24836,-7003,-60%,-11309,-34.46,0%,Mar 2022,500570,,,
329,345967,314047,31920,9%,6224,10225,24860,3058,23%,2690,7.27,32%,Mar 2023,500570,,,
330,65231,49935,15296,23%,3088,2139,3107,13137,25%,9815,9.92,34%,Mar 2012,532555,,,
331,71518,53370,18149,25%,4777,2491,3823,16611,24%,12586,12.72,38%,Mar 2013,532555,,,
332,78330,58603,19727,25%,2792,3263,4770,14486,21%,11403,11.53,42%,Mar 2014,532555,,,
333,79957,62605,17352,22%,2338,3669,5565,10456,4%,9992,10.09,21%,Mar 2015,532555,,,
334,73396,54829,18568,25%,1188,3366,5771,10618,-2%,10781,10.92,26%,Mar 2016,532555,,,
335,82042,60445,21598,26%,1592,3753,6010,13426,20%,10714,10.83,37%,Mar 2017,532555,,,
336,88083,65598,22485,26%,5576,4447,7460,16154,35%,10502,10.66,40%,Mar 2018,532555,,,
337,100287,77576,22710,23%,2818,5605,8669,11255,-25%,14034,13.88,44%,Mar 2019,532555,,,
338,109464,77863,31601,29%,8194,8189,10356,21250,44%,11902,11.72,27%,Mar 2020,532555,,,
339,111531,77484,34047,31%,5017,9224,12450,17390,14%,14969,15.09,41%,Mar 2021,532555,,,
340,132669,92301,40368,30%,4803,9376,13788,22007,23%,16960,17.20,41%,Mar 2022,532555,,,
341,176207,128891,47316,27%,2550,11156,14792,23917,28%,17121,17.44,42%,Mar 2023,532555,,,
342,34368,27571,6797,20%,-1444,1427,1933,1993,25%,557,2.41,40%,Mar 2012,500228,,,
343,38210,31698,6512,17%,-307,1967,2237,1999,42%,929,4.32,30%,Mar 2013,500228,,,
344,51220,42051,9169,18%,-1630,3048,3183,1308,70%,402,1.87,74%,Mar 2014,500228,,,
345,52972,43608,9364,18%,103,3493,3434,2539,32%,1722,7.43,19%,Mar 2015,500228,,,
346,41546,35124,6422,15%,-1966,3601,3323,-2468,80%,-481,-1.39,-67%,Mar 2016,500228,,,
347,55604,43296,12308,22%,18,3768,3430,5128,33%,3467,14.57,19%,Mar 2017,500228,,,
348,71933,57017,14916,21%,-177,3701,3387,7651,20%,6113,25.71,16%,Mar 2018,500228,,,
349,84757,65827,18930,22%,196,3917,4041,11168,33%,7524,31.60,16%,Mar 2019,500228,,,
350,73326,61513,11813,16%,-289,4265,4246,3013,-30%,3919,16.67,15%,Mar 2020,500228,,,
351,79839,59661,20178,25%,473,3957,4679,12015,34%,7873,32.73,25%,Mar 2021,500228,,,
352,146371,107257,39114,27%,1600,4968,6001,29745,30%,20938,85.49,25%,Mar 2022,500228,,,
353,165960,147550,18410,11%,1621,6902,7474,5655,27%,4139,17.14,0%,Mar 2023,500228,,,
354,10323,1898,8425,82%,888,1986,2637,4690,30%,3303,5.35,30%,Mar 2012,532898,,,
355,13081,2244,10837,83%,966,2599,3428,5776,25%,4313,6.99,31%,Mar 2013,532898,,,
356,15555,2588,12967,83%,725,3254,4079,6359,28%,4548,6.52,30%,Mar 2014,532898,,,
357,17540,2613,14927,85%,731,4081,5173,6404,21%,5046,7.23,21%,Mar 2015,532898,,,
358,20652,2468,18184,88%,656,5086,6182,7572,21%,5959,8.54,20%,Mar 2016,532898,,,
359,25697,3247,22450,87%,933,6204,7722,9457,21%,7451,10.68,31%,Mar 2017,532898,,,
360,29954,3993,25961,87%,4065,7324,9231,13471,39%,8204,11.76,33%,Mar 2018,532898,,,
361,35059,8140,26920,77%,1505,8737,10541,9147,-10%,10034,14.38,43%,Mar 2019,532898,,,
362,37744,4858,32886,87%,2820,9509,11607,14590,24%,11059,15.85,47%,Mar 2020,532898,,,
363,39640,4734,34906,88%,769,8135,12039,15501,22%,12036,17.26,52%,Mar 2021,532898,,,
364,41616,5796,35820,86%,4697,8036,12872,19610,14%,16824,24.12,61%,Mar 2022,532898,,,
365,45581,6185,39396,86%,1273,9634,13333,17702,13%,15417,22.10,67%,Mar 2023,532898,,,
366,59399,52140,7259,12%,526,1800,1802,4184,34%,3060,25.46,24%,Mar 2012,500520,,,
367,68693,59578,9116,13%,841,2297,2080,5580,35%,4129,33.38,19%,Mar 2013,500520,,,
368,74001,63830,10170,14%,773,2954,2170,5820,26%,5154,37.89,18%,Mar 2014,500520,,,
369,71448,62655,8793,12%,800,3157,2124,4313,40%,3381,25.26,23%,Mar 2015,500520,,,
370,75841,65759,10082,13%,1399,3368,2442,5672,37%,3554,25.35,21%,Mar 2016,500520,,,
371,83773,73038,10735,13%,2077,3648,2813,6350,36%,4051,29.77,22%,Mar 2017,500520,,,
372,92094,78868,13226,14%,4366,3987,3280,10326,23%,7958,60.41,11%,Mar 2018,500520,,,
373,104721,89514,15207,15%,2676,5021,3991,8871,32%,6017,42.76,17%,Mar 2019,500520,,,
374,75382,65224,10158,13%,885,6021,3367,1655,119%,-321,1.02,205%,Mar 2020,500520,,,
375,74278,62791,11487,15%,1152,6102,3378,3158,52%,1512,14.58,54%,Mar 2021,500520,,,
376,90171,75488,14683,16%,3204,5018,3508,9362,23%,7253,52.91,20%,Mar 2022,500520,,,
377,121269,100983,20285,17%,3961,5830,4357,14060,19%,11374,82.68,18%,Mar 2023,500520,,,
378,502,98,403,80%,80,334,333,-184,75%,-47,-0.37,0%,Mar 2017,541450,,,
379,1480,637,843,57%,42,552,543,-210,35%,-138,-1.00,0%,Mar 2018,541450,,,
380,2058,532,1526,74%,73,1121,1062,-585,19%,-475,-3.03,0%,Mar 2019,541450,,,
381,2549,1099,1450,57%,-111,995,394,-50,-22%,-68,-0.15,0%,Mar 2020,541450,,,
382,3124,883,2241,72%,391,1953,486,193,6%,182,1.34,0%,Mar 2021,541450,,,
383,5133,1621,3512,68%,507,2617,849,553,12%,489,3.13,0%,Mar 2022,541450,,,
384,7792,2861,4931,63%,647,2911,1300,1367,33%,973,6.14,0%,Mar 2023,541450,,,
385,2000,701,1299,65%,110,167,239,1004,9%,916,4.58,20%,Mar 2011,532921,,,
386,2697,952,1746,65%,34,281,316,1182,8%,1093,5.50,18%,Mar 2012,532921,,,
387,3577,1195,2382,67%,344,542,422,1762,7%,1639,8.10,12%,Mar 2013,532921,,,
388,4830,1910,2919,60%,685,977,649,1978,12%,1741,8.40,12%,Mar 2014,532921,,,
389,6152,2250,3902,63%,686,1175,912,2501,7%,2324,11.18,10%,Mar 2015,532921,,,
390,7109,2532,4577,64%,730,1124,1063,3119,9%,2856,13.99,8%,Mar 2016,532921,,,
391,8439,3021,5418,64%,1037,1116,1160,4179,7%,3902,18.89,7%,Mar 2017,532921,,,
392,11323,4166,7157,63%,844,1579,1188,5234,30%,3690,17.74,11%,Mar 2018,532921,,,
393,10925,4330,6596,60%,1289,1385,1373,5126,21%,4045,19.27,1%,Mar 2019,532921,,,
394,11873,5926,5947,50%,1928,1951,1680,4244,11%,3785,18.52,17%,Mar 2020,532921,,,
395,12550,3862,8688,69%,1967,2255,2107,6292,20%,5049,24.58,20%,Mar 2021,532921,,,
396,15934,7052,8882,56%,1939,2541,2740,5541,13%,4795,22.38,22%,Mar 2022,532921,,,
397,18900,9365,9535,50%,1847,2389,3253,5740,,5285,24.36,,TTM,532921,,,
398,72424,57131,15293,21%,8005,56,1969,21273,30%,14788,23.41,43%,Mar 2012,533278,,,
399,68303,50216,18087,26%,8752,46,1813,24979,31%,17356,27.48,51%,Mar 2013,533278,,,
400,70608,52842,17766,25%,7169,59,1996,22880,34%,15112,23.92,121%,Mar 2014,533278,,,
401,74120,56777,17343,23%,6570,9,2320,21584,36%,13727,21.73,95%,Mar 2015,533278,,,
402,77861,59147,18714,24%,5939,388,2826,21440,33%,14267,22.59,121%,Mar 2016,533278,,,
403,78164,65716,12448,16%,5316,410,2907,14446,36%,9280,14.95,133%,Mar 2017,533278,,,
404,85244,75956,9288,11%,4975,430,3063,10770,35%,7038,11.34,146%,Mar 2018,533278,,,
405,99586,74579,25007,25%,5834,264,3450,27127,36%,17464,28.34,46%,Mar 2019,533278,,,
406,96080,74500,21581,22%,6444,503,3451,24071,31%,16700,27.12,44%,Mar 2020,533278,,,
407,90026,71398,18628,21%,3742,642,3718,18009,29%,12702,20.61,78%,Mar 2021,533278,,,
408,109714,85016,24697,23%,3889,541,4429,23616,26%,17378,28.17,60%,Mar 2022,533278,,,
409,138252,101442,36810,27%,6551,684,4675,38001,26%,28125,45.70,73%,Mar 2023,533278,,,
410,3182,2493,689,22%,10,34,105,560,25%,419,130.03,61%,Mar 2012,540005,,,
411,3851,2981,870,23%,22,21,123,749,25%,562,174.14,54%,Mar 2013,540005,,,
412,4920,3773,1147,23%,217,31,130,1204,17%,996,308.96,55%,Mar 2014,540005,,,
413,4978,3973,1005,20%,99,10,158,936,18%,769,238.30,63%,Mar 2015,540005,,,
414,5846,4819,1028,18%,187,6,174,1035,19%,836,49.25,72%,Mar 2016,540005,,,
415,6501,5271,1230,19%,187,3,178,1236,21%,971,56.91,29%,Mar 2017,540005,,,
416,7306,6119,1187,16%,426,16,156,1442,23%,1112,64.65,33%,Mar 2018,540005,,,
417,9446,7562,1883,20%,302,11,147,2028,25%,1516,87.37,32%,Mar 2019,540005,,,
418,10879,8849,2029,19%,329,83,273,2003,24%,1520,87.30,32%,Mar 2020,540005,,,
419,12370,9645,2725,22%,274,79,332,2588,25%,1938,110.79,36%,Mar 2021,540005,,,
420,15669,12610,3058,20%,467,73,355,3097,26%,2298,131.04,42%,Mar 2022,540005,,,
421,33183,27075,6108,18%,557,150,723,5792,24%,4410,149.02,40%,Mar 2023,540005,,,
422,11405,5336,6069,53%,1500,14,611,6945,20%,5526,13.08,18%,Mar 2012,500188,,,
423,12700,6172,6528,51%,1966,27,647,7820,12%,6899,16.33,19%,Mar 2013,500188,,,
424,13636,6717,6919,51%,1881,45,785,7970,13%,6905,16.34,21%,Mar 2014,500188,,,
425,14788,7338,7450,50%,2788,24,644,9570,15%,8178,19.35,23%,Mar 2015,500188,,,
426,14181,7923,6258,44%,3127,17,745,8623,5%,8175,19.35,144%,Mar 2016,500188,,,
427,17273,7534,9739,56%,2474,202,1811,10200,18%,8316,19.68,149%,Mar 2017,500188,,,
428,22082,9812,12270,56%,1956,246,1483,12497,26%,9276,21.95,36%,Mar 2018,500188,,,
429,21118,10448,10670,51%,1782,113,1883,10456,24%,7956,18.83,106%,Mar 2019,500188,,,
430,18561,9691,8870,48%,1911,112,2279,8390,19%,6805,16.11,102%,Mar 2020,500188,,,
431,22629,10957,11672,52%,1819,386,2531,10574,25%,7980,18.89,113%,Mar 2021,500188,,,
432,29440,13214,16226,55%,1082,290,2917,14101,32%,9630,22.79,79%,Mar 2022,500188,,,
433,34098,16586,17512,51%,1382,333,3264,15297,31%,10520,24.90,303%,Mar 2023,500188,,,
434,132900,120483,12417,9%,4935,4250,4517,8585,42%,5217,4.78,22%,Mar 2012,500470,,,
435,134712,130746,3965,3%,1445,3968,5575,-4133,-78%,-7272,-6.26,-11%,Mar 2013,500470,,,
436,148614,132430,16184,11%,716,4337,5841,6722,45%,3665,3.19,27%,Mar 2014,500470,,,
437,139504,136095,3409,2%,5994,4848,5944,-1388,-185%,-3939,-3.48,-20%,Mar 2015,500470,,,
438,101965,102590,-625,-1%,10346,4221,5306,193,358%,-497,-0.34,-203%,Mar 2016,500470,,,
439,112299,99156,13144,12%,-3789,5072,5673,-1391,-200%,-4169,-3.76,-23%,Mar 2017,500470,,,
440,123249,101816,21433,17%,10898,5455,5742,21135,16%,17743,11.93,9%,Mar 2018,500470,,,
441,157669,128351,29318,19%,1524,7660,7342,15841,42%,9122,9.07,15%,Mar 2019,500470,,,
442,148972,131144,17828,12%,-2920,7581,8708,-1380,185%,1172,1.38,74%,Mar 2020,500470,,,
443,156477,125973,30504,19%,180,7607,9234,13844,41%,8190,6.26,40%,Mar 2021,500470,,,
444,243959,180469,63490,26%,1300,5462,9101,50227,17%,41749,32.88,16%,Mar 2022,500470,,,
