,peers_ScripCode,ResQtr,peers_Name,LTP,Change,w52hi,w52hidt,w52lo,w52lodt,Revenue,PAT,Equity,OPM,NPM,RONW,EPS,Cash_EPS,PE,PB,BV,Results_QuarterName,SHP_QuarterName,PnPGrp,INDIAN,Foreign,Public,Institution,FII,DII,NonIns,Bodies_Corporate,FACE_VALUE,ScripCode
0,500325,117.0,RELIANCE,2506.55,2.79,2816.35,2022-06-03T00:00:00,2180.0,2023-03-20T00:00:00,122133.0,13821.0,6766.0,17.08,11.32,204.27,65.33,80.31,38.37,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,500325
1,530965,117.0,IOC,90.13,1.07,90.3,2023-05-26T09:31:51,65.2,2022-09-29T00:00:00,226492.05,10058.69,14121.24,7.5,4.44,71.23,5.84,14.23,15.43,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,500325
2,500547,117.0,BPCL,364.25,0.28,374.85,2023-05-11T00:00:00,288.2,2022-10-20T00:00:00,133413.81,6477.74,2129.45,7.89,4.86,304.2,8.49,37.74,42.9,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,500325
3,500104,117.0,HINDPETRO,258.25,0.16,267.4,2023-05-15T00:00:00,200.0,2022-10-20T00:00:00,114444.69,3222.62,1418.55,5.21,2.82,227.18,-63.26,-32.74,-4.08,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,500325
4,532540,117.0,TCS,3329.0,1.04,3575.0,2023-02-16T00:00:00,2926.0,2022-09-26T00:00:00,49780.0,9800.0,366.0,28.73,19.69,2677.6,106.87,117.64,31.15,0.0,0.0,Mar - 23,,2645386073.0,2645386073.0,0.0,1013665300.0,348806373.0,0.0,348806373.0,664858927.0,0.0,1.0,532540
5,500209,117.0,INFY,1317.3,0.98,1672.45,2022-12-01T00:00:00,1215.45,2023-04-25T00:00:00,30531.0,5904.0,2074.0,28.54,19.34,284.67,56.09,62.72,23.49,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,532540
6,507685,117.0,WIPRO,401.5,1.85,488.0,2022-06-03T00:00:00,351.85,2023-04-17T00:00:00,17477.3,2264.1,1097.6,21.17,12.95,206.28,16.72,19.62,24.01,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532540
7,532281,117.0,HCLTECH,1138.6,2.02,1156.8,2023-02-03T00:00:00,875.65,2022-08-29T00:00:00,11637.0,2844.0,0.0,36.02,24.44,0.0,42.23,51.19,26.96,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532540
8,500180,117.0,HDFCBANK,1615.5,0.37,1733.95,2023-05-04T00:00:00,1271.75,2022-06-17T00:00:00,45119.36,12047.45,557.97,41.27,26.7,2159.16,79.05,79.05,20.44,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500180
9,532174,117.0,ICICIBANK,950.55,1.14,958.0,2022-11-30T00:00:00,670.35,2022-06-17T00:00:00,31021.13,9121.87,1396.78,44.57,29.41,4.63,45.68,45.68,20.81,3.02,281.92,Mar - 23,,,,,,,,,,,2.0,500180
10,532215,117.0,AXISBANK,926.95,0.65,970.45,2023-01-04T00:00:00,618.1,2022-06-23T00:00:00,23969.76,-5728.42,615.37,-12.57,-23.9,-930.89,31.13,34.86,29.78,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500180
11,532187,117.0,INDUSINDBK,1268.2,0.36,1275.5,2023-05-24T00:00:00,763.75,2022-06-23T00:00:00,10020.71,2040.51,775.9,37.45,20.36,262.99,95.24,95.24,13.32,0.0,0.0,Mar - 23,Mar - 23,117516010.0,0.0,117516010.0,658379188.0,187891472.0,0.0,187891472.0,470487716.0,0.0,10.0,500180
12,532174,117.0,ICICIBANK,950.55,1.14,958.0,2022-11-30T00:00:00,670.35,2022-06-17T00:00:00,31021.13,9121.87,1396.78,44.57,29.41,4.63,45.68,45.68,20.81,3.02,281.92,Mar - 23,,,,,,,,,,,2.0,532174
13,500180,117.0,HDFCBANK,1615.5,0.37,1733.95,2023-05-04T00:00:00,1271.75,2022-06-17T00:00:00,45119.36,12047.45,557.97,41.27,26.7,2159.16,79.05,79.05,20.44,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,532174
14,532215,117.0,AXISBANK,926.95,0.65,970.45,2023-01-04T00:00:00,618.1,2022-06-23T00:00:00,23969.76,-5728.42,615.37,-12.57,-23.9,-930.89,31.13,34.86,29.78,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532174
15,532187,117.0,INDUSINDBK,1268.2,0.36,1275.5,2023-05-24T00:00:00,763.75,2022-06-23T00:00:00,10020.71,2040.51,775.9,37.45,20.36,262.99,95.24,95.24,13.32,0.0,0.0,Mar - 23,Mar - 23,117516010.0,0.0,117516010.0,658379188.0,187891472.0,0.0,187891472.0,470487716.0,0.0,10.0,532174
16,500696,117.0,HINDUNILVR,2651.6,2.0,2741.0,2022-12-09T00:00:00,2100.0,2022-06-17T00:00:00,14893.0,2552.0,235.0,24.92,17.14,1085.96,42.4,46.78,62.54,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500696
17,500875,117.0,ITC,443.7,0.59,444.75,2023-05-26T14:34:41,258.05,2022-06-17T00:00:00,17506.08,5086.86,1242.8,40.15,29.06,409.31,15.09,16.43,29.4,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500696
18,519126,117.0,HNDFDS,565.2,-0.04,749.15,2022-12-05T00:00:00,328.73,2022-06-21T00:00:00,594.86,16.32,22.55,6.69,2.74,72.39,5.72,8.32,98.81,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500696
19,500209,117.0,INFY,1317.3,0.98,1672.45,2022-12-01T00:00:00,1215.45,2023-04-25T00:00:00,30531.0,5904.0,2074.0,28.54,19.34,284.67,56.09,62.72,23.49,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,500209
20,532540,117.0,TCS,3329.0,1.04,3575.0,2023-02-16T00:00:00,2926.0,2022-09-26T00:00:00,49780.0,9800.0,366.0,28.73,19.69,2677.6,106.87,117.64,31.15,0.0,0.0,Mar - 23,,2645386073.0,2645386073.0,0.0,1013665300.0,348806373.0,0.0,348806373.0,664858927.0,0.0,1.0,500209
21,507685,117.0,WIPRO,401.5,1.85,488.0,2022-06-03T00:00:00,351.85,2023-04-17T00:00:00,17477.3,2264.1,1097.6,21.17,12.95,206.28,16.72,19.62,24.01,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500209
22,532281,117.0,HCLTECH,1138.6,2.02,1156.8,2023-02-03T00:00:00,875.65,2022-08-29T00:00:00,11637.0,2844.0,0.0,36.02,24.44,0.0,42.23,51.19,26.96,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500209
23,500875,117.0,ITC,443.7,0.59,444.75,2023-05-26T14:34:41,258.05,2022-06-17T00:00:00,17506.08,5086.86,1242.8,40.15,29.06,409.31,15.09,16.43,29.4,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500875
24,500696,117.0,HINDUNILVR,2651.6,2.0,2741.0,2022-12-09T00:00:00,2100.0,2022-06-17T00:00:00,14893.0,2552.0,235.0,24.92,17.14,1085.96,42.4,46.78,62.54,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500875
25,519126,117.0,HNDFDS,565.2,-0.04,749.15,2022-12-05T00:00:00,328.73,2022-06-21T00:00:00,594.86,16.32,22.55,6.69,2.74,72.39,5.72,8.32,98.81,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500875
26,500112,117.0,SBIN,585.85,0.78,629.65,2022-12-15T00:00:00,430.8,2022-06-20T00:00:00,92951.06,16694.51,892.46,26.49,17.96,1870.62,56.29,56.29,10.41,0.0,0.0,Mar - 23,Mar - 23,5079775288.0,5079775288.0,0.0,3755675696.0,2225765173.0,0.0,2225765173.0,1529910523.0,0.0,1.0,500112
27,532134,117.0,BANKBARODA,183.5,0.94,197.2,2022-12-09T00:00:00,89.9,2022-06-20T00:00:00,25856.68,4775.33,1035.53,31.22,18.47,461.15,27.28,27.28,6.73,0.0,0.0,Mar - 23,Mar - 23,3308184689.0,3308184689.0,0.0,1863177490.0,859281523.0,0.0,859281523.0,1003895967.0,0.0,2.0,500112
28,532483,117.0,CANBK,306.7,2.37,341.6,2023-01-03T00:00:00,171.7,2022-06-20T00:00:00,23909.8,3174.74,1814.13,30.33,13.28,175.0,58.45,58.45,5.25,0.0,0.0,Mar - 23,,1141709678.0,1141709678.0,0.0,672420574.0,288782812.0,0.0,288782812.0,383637762.0,0.0,10.0,500112
29,532461,117.0,PNB,50.36,1.41,62.05,2022-12-15T00:00:00,28.05,2022-06-20T00:00:00,23848.61,1158.61,2202.2,24.6,4.86,52.61,2.28,2.28,22.09,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500112
30,500010,100.0,HDFC,2650.15,0.02,2867.0,2023-05-04T00:00:00,2026.55,2022-06-17T00:00:00,10555.18,2113.8,343.89,96.08,20.03,614.67,55.93,56.24,47.38,0.0,0.0,Dec - 18,Mar - 23,0.0,0.0,0.0,1834555988.0,410101003.0,0.0,410101003.0,1424454985.0,0.0,2.0,500010
31,500253,101.0,LICHSGFIN,377.3,0.55,443.5,2022-09-15T00:00:00,291.75,2022-06-20T00:00:00,4655.14,693.58,100.93,94.25,14.9,687.19,48.17,48.4,7.83,0.0,0.0,Mar - 19,,,,,,,,,,,2.0,500010
32,535789,100.0,IBULHSGFIN,113.5,1.61,158.6,2022-12-30T00:00:00,89.0,2022-07-06T00:00:00,3819.81,952.66,85.47,95.07,24.94,1114.61,89.06,89.85,1.27,0.0,0.0,Dec - 18,,,,,,,,,,,2.0,500010
33,540173,100.0,PNBHOUSING,474.05,3.07,541.72,2023-03-09T00:00:00,260.82,2022-05-26T00:00:00,1999.5,266.95,167.47,89.93,13.35,159.4,55.58,57.32,8.53,0.0,0.0,Dec - 18,,,,,,,,,,,10.0,500010
34,532454,117.0,BHARTIARTL,817.85,-0.63,877.1,2022-11-25T00:00:00,629.05,2022-07-14T00:00:00,21829.0,1354.2,2836.6,53.12,6.2,1.71,-0.86,43.51,-950.99,5.34,139.24,Mar - 23,,,,,,,,,,,5.0,532454
35,532822,117.0,IDEA,7.07,1.14,10.23,2022-05-31T00:00:00,5.7,2023-03-31T00:00:00,10474.9,-6519.3,48679.7,38.4,-62.24,-13.39,-6.02,-1.43,-1.17,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532454
36,500483,117.0,TATACOMM,1270.5,0.95,1429.95,2023-01-12T00:00:00,856.0,2022-06-15T00:00:00,1897.36,-137.78,285.0,12.58,-7.26,-48.34,23.37,58.32,54.36,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532454
37,532371,117.0,TTML,61.16,-0.31,149.0,2022-09-02T00:00:00,49.8,2023-03-29T00:00:00,280.13,-277.07,1954.93,47.69,-98.91,-14.17,-5.86,-5.1,-10.44,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532454
38,500034,100.0,BAJFINANCE,6902.65,0.95,7777.0,2022-09-22T00:00:00,5235.6,2022-06-17T00:00:00,4664.77,1022.73,0.0,68.63,21.92,0.0,60.52,62.73,114.06,0.0,0.0,Dec - 18,,,,,,,,,,,2.0,500034
39,511218,100.0,SHRIRAMFIN,1383.2,0.56,1509.25,2022-07-25T00:00:00,1102.1,2022-05-26T00:00:00,3991.04,635.45,226.91,73.19,15.92,280.04,86.5,88.33,15.99,0.0,0.0,Dec - 18,,,,,,,,,,,10.0,500034
40,532720,100.0,M&MFIN,280.05,-1.15,296.35,2023-05-09T00:00:00,160.6,2022-05-26T00:00:00,2222.52,318.66,0.0,69.89,14.34,0.0,22.56,23.44,12.41,0.0,0.0,Dec - 18,,,,,,,,,,,2.0,500034
41,511243,101.0,CHOLAFIN,1050.15,-0.89,1069.45,2023-05-23T00:00:00,594.0,2022-06-14T00:00:00,1885.08,291.86,156.42,77.6,15.48,186.59,75.86,79.41,13.84,0.0,0.0,Mar - 19,Mar - 23,423126532.0,421923059.0,1203473.0,398913824.0,176438859.0,0.0,176438859.0,222474965.0,0.0,2.0,500034
42,500247,117.0,KOTAKBANK,1944.95,0.78,1997.0,2022-11-18T00:00:00,1630.0,2022-06-30T00:00:00,9820.94,3495.59,993.28,47.32,35.59,351.92,55.07,55.07,35.32,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,500247
43,500180,117.0,HDFCBANK,1615.5,0.37,1733.95,2023-05-04T00:00:00,1271.75,2022-06-17T00:00:00,45119.36,12047.45,557.97,41.27,26.7,2159.16,79.05,79.05,20.44,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500247
44,532187,117.0,INDUSINDBK,1268.2,0.36,1275.5,2023-05-24T00:00:00,763.75,2022-06-23T00:00:00,10020.71,2040.51,775.9,37.45,20.36,262.99,95.24,95.24,13.32,0.0,0.0,Mar - 23,Mar - 23,117516010.0,0.0,117516010.0,658379188.0,187891472.0,0.0,187891472.0,470487716.0,0.0,10.0,500247
45,539437,117.0,IDFCFIRSTB,69.88,2.79,70.0,2023-05-26T14:59:17,28.95,2022-06-22T00:00:00,6424.35,802.62,6618.12,24.26,12.49,12.13,3.68,3.68,18.99,0.0,0.0,Mar - 23,Mar - 23,2646438348.0,2646438348.0,0.0,3971683468.0,768767087.0,0.0,768767087.0,3202916381.0,0.0,10.0,500247
46,543526,,LICI,604.05,0.07,841.0,2022-05-30T00:00:00,530.2,2023-03-29T00:00:00,,,,,,,,,,,,,,,,,,,,,,,10.0,543526
47,500271,100.0,MFSL,687.1,1.72,884.7,2022-08-01T00:00:00,599.3,2023-04-26T00:00:00,176.36,139.89,53.8,79.56,79.32,260.02,5.43,5.5,126.54,0.0,0.0,Dec - 18,,,,,,,,,,,2.0,543526
48,500510,117.0,LT,2218.0,0.55,2416.0,2023-05-02T00:00:00,1456.8,2022-06-20T00:00:00,36734.13,3002.85,281.1,12.53,8.17,1068.25,55.85,65.6,39.71,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500510
49,542649,116.0,RVNL,115.8,0.87,144.5,2023-05-08T00:00:00,29.0,2022-06-21T00:00:00,5010.67,341.02,2085.02,11.15,6.81,16.36,6.21,6.32,18.65,0.0,0.0,Dec - 22,,,,,,,,,,,10.0,500510
50,522287,117.0,KALPATPOWR,515.05,-0.53,597.15,2023-03-13T00:00:00,341.55,2022-05-26T00:00:00,4396.0,152.0,32.0,8.8,3.46,475.0,26.96,39.77,19.1,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500510
51,541956,117.0,IRCON,81.32,1.09,89.45,2023-05-03T00:00:00,34.8,2022-06-17T00:00:00,3669.93,248.18,188.1,8.27,6.76,131.94,8.26,8.66,9.85,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,500510
52,532281,117.0,HCLTECH,1138.6,2.02,1156.8,2023-02-03T00:00:00,875.65,2022-08-29T00:00:00,11637.0,2844.0,0.0,36.02,24.44,0.0,42.23,51.19,26.96,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532281
53,532540,117.0,TCS,3329.0,1.04,3575.0,2023-02-16T00:00:00,2926.0,2022-09-26T00:00:00,49780.0,9800.0,366.0,28.73,19.69,2677.6,106.87,117.64,31.15,0.0,0.0,Mar - 23,,2645386073.0,2645386073.0,0.0,1013665300.0,348806373.0,0.0,348806373.0,664858927.0,0.0,1.0,532281
54,507685,117.0,WIPRO,401.5,1.85,488.0,2022-06-03T00:00:00,351.85,2023-04-17T00:00:00,17477.3,2264.1,1097.6,21.17,12.95,206.28,16.72,19.62,24.01,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532281
55,532755,117.0,TECHM,1115.2,1.57,1196.65,2022-06-01T00:00:00,944.1,2022-06-17T00:00:00,10938.5,676.7,487.1,10.27,6.19,138.92,40.29,48.23,27.68,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,532281
56,500820,117.0,ASIANPAINT,3127.2,0.16,3590.0,2022-09-28T00:00:00,2560.25,2022-06-17T00:00:00,7626.01,1233.73,95.92,24.56,16.18,1286.21,42.75,50.63,73.15,0.0,0.0,Mar - 23,Mar - 23,504785184.0,504785184.0,0.0,454412606.0,94649998.0,0.0,94649998.0,359762608.0,0.0,1.0,500820
57,509480,117.0,BERGEPAINT,647.35,1.01,710.0,2022-08-18T00:00:00,527.6,2023-02-03T00:00:00,2189.29,196.21,97.14,16.23,8.96,201.99,8.53,10.94,75.89,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500820
58,500165,117.0,KANSAINER,410.85,0.18,535.9,2022-08-03T00:00:00,358.05,2022-06-22T00:00:00,1605.11,93.99,53.89,10.39,5.86,174.41,9.03,12.08,45.5,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,500820
59,500710,117.0,AKZOINDIA,2493.3,2.73,2549.95,2023-05-23T00:00:00,1685.0,2022-06-17T00:00:00,951.36,95.42,45.54,16.9,10.03,209.52,73.58,91.69,33.89,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,500820
60,532215,117.0,AXISBANK,926.95,0.65,970.45,2023-01-04T00:00:00,618.1,2022-06-23T00:00:00,23969.76,-5728.42,615.37,-12.57,-23.9,-930.89,31.13,34.86,29.78,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532215
61,500180,117.0,HDFCBANK,1615.5,0.37,1733.95,2023-05-04T00:00:00,1271.75,2022-06-17T00:00:00,45119.36,12047.45,557.97,41.27,26.7,2159.16,79.05,79.05,20.44,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,532215
62,532174,117.0,ICICIBANK,950.55,1.14,958.0,2022-11-30T00:00:00,670.35,2022-06-17T00:00:00,31021.13,9121.87,1396.78,44.57,29.41,4.63,45.68,45.68,20.81,3.02,281.92,Mar - 23,,,,,,,,,,,2.0,532215
63,532187,117.0,INDUSINDBK,1268.2,0.36,1275.5,2023-05-24T00:00:00,763.75,2022-06-23T00:00:00,10020.71,2040.51,775.9,37.45,20.36,262.99,95.24,95.24,13.32,0.0,0.0,Mar - 23,Mar - 23,117516010.0,0.0,117516010.0,658379188.0,187891472.0,0.0,187891472.0,470487716.0,0.0,10.0,532215
64,512599,117.0,ADANIENT,2543.35,0.29,4189.55,2022-12-21T00:00:00,1017.1,2023-02-03T00:00:00,12727.42,440.88,114.0,6.13,3.46,386.74,14.23,15.38,178.73,0.0,0.0,Mar - 23,,,,,,,,,,,1.0,512599
65,524594,116.0,ASHOKALC,93.1,1.39,105.0,2023-02-20T00:00:00,62.0,2022-06-20T00:00:00,6.39,0.07,4.6,1.49,1.1,1.52,1.32,1.41,70.53,0.0,0.0,Dec - 22,Mar - 23,2519317.0,2519317.0,0.0,2081026.0,0.0,0.0,0.0,2081026.0,0.0,10.0,512599
66,540492,117.0,STARLENT,104.7,0.1,139.0,2023-02-13T00:00:00,80.95,2022-08-08T00:00:00,4.93,0.17,21.62,4.69,3.49,0.8,0.14,0.15,747.86,0.0,0.0,Mar - 23,,24150000.0,24150000.0,0.0,19080000.0,0.0,0.0,0.0,19080000.0,0.0,5.0,512599
67,514446,116.0,LSIND,15.0,-1.96,20.5,2013-05-16T00:00:00,8.63,2012-12-21T00:00:00,0.12,-0.24,84.88,-203.39,-203.39,-0.28,-0.02,-0.02,-750.0,0.0,0.0,Dec - 22,,,,,,,,,,,1.0,512599
68,532500,117.0,MARUTI,9397.15,1.24,9768.65,2022-10-31T00:00:00,7557.6,2022-06-07T00:00:00,32048.0,2623.6,151.0,12.77,8.19,1737.48,266.46,359.92,35.27,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,532500
69,500520,117.0,M&M,1281.85,0.34,1396.0,2023-02-16T00:00:00,914.85,2022-05-26T00:00:00,22571.37,1548.97,599.05,11.6,6.86,258.57,53.05,78.17,24.16,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,532500
70,500570,117.0,TATAMOTORS,518.55,0.75,537.15,2023-05-15T00:00:00,375.5,2022-12-26T00:00:00,20142.13,2695.56,766.02,10.03,13.38,351.89,8.21,13.53,63.16,0.0,0.0,Mar - 23,Mar - 23,1540885009.0,1540885009.0,0.0,1728541179.0,585357415.0,0.0,585357415.0,1143183764.0,0.0,2.0,532500
71,570001,117.0,TATAMTRDVR,267.0,-0.24,277.95,2023-05-16T00:00:00,179.85,2022-06-20T00:00:00,20142.13,2695.56,766.02,10.03,13.38,351.89,53.65,88.4,4.98,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532500
72,500114,117.0,TITAN,2741.95,1.39,2801.0,2023-05-15T00:00:00,1827.15,2022-07-01T00:00:00,9704.0,734.0,89.0,11.83,7.56,824.72,37.57,41.67,72.98,0.0,0.0,Mar - 23,Mar - 23,469601920.0,469601920.0,0.0,418184240.0,97754736.0,0.0,97754736.0,320429504.0,0.0,1.0,500114
73,543278,117.0,KALYANKJIL,105.75,0.67,134.0,2022-12-29T00:00:00,55.25,2022-06-21T00:00:00,2805.37,66.1,1030.05,7.04,2.36,6.42,3.78,5.56,27.98,0.0,0.0,Mar - 23,Mar - 23,623744492.0,623744492.0,0.0,406308565.0,27086160.0,0.0,27086160.0,379222405.0,0.0,10.0,500114
74,532715,95.0,GITANJALI,1.06,0.0,8.26,2018-06-04T00:00:00,0.93,2018-12-24T00:00:00,2327.37,34.32,118.62,5.34,1.47,28.93,3.42,4.66,0.31,0.0,0.0,Sep - 17,Dec - 17,32926361.0,32926361.0,0.0,85689644.0,18495810.0,0.0,18495810.0,67193834.0,0.0,10.0,500114
75,531500,116.0,RAJESHEXPO,571.75,1.88,1028.4,2023-02-06T00:00:00,516.05,2022-06-13T00:00:00,1634.18,60.15,29.53,3.69,3.68,203.73,0.26,0.29,2199.04,0.0,0.0,Dec - 22,,,,,,,,,,,1.0,500114
76,524715,116.0,SUNPHARMA,970.65,2.75,1071.9,2023-01-30T00:00:00,789.75,2022-06-17T00:00:00,4645.75,486.73,239.93,22.98,10.48,202.86,5.94,12.37,163.41,0.0,0.0,Dec - 22,,,,,,,,,,,1.0,524715
77,500124,117.0,DRREDDY,4530.05,0.62,4987.0,2023-05-05T00:00:00,3996.1,2022-09-19T00:00:00,4554.0,672.4,83.3,25.82,14.77,807.2,156.9,212.34,28.87,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,524715
78,500087,117.0,CIPLA,951.0,0.69,1185.2,2022-11-01T00:00:00,852.0,2023-03-22T00:00:00,3893.74,355.49,161.43,18.84,9.13,220.21,31.14,38.26,30.54,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,524715
79,524804,116.0,AUROPHARMA,614.55,1.58,647.9,2023-05-16T00:00:00,397.3,2023-02-03T00:00:00,3432.26,298.82,58.59,16.08,8.71,510.02,23.68,30.88,25.95,0.0,0.0,Dec - 22,,,,,,,,,,,1.0,524715
80,532978,102.0,BAJAJFINSV,1438.05,0.75,1846.0,2022-09-13T00:00:00,1077.7,2022-07-01T00:00:00,24.3,0.49,79.57,4.69,2.02,0.62,18.95,19.05,75.89,0.0,0.0,Jun - 19,Mar - 23,968065288.0,968065288.0,0.0,624750172.0,112033666.0,0.0,112033666.0,512716506.0,0.0,1.0,532978
81,500490,100.0,BAJAJHLDNG,7081.45,2.17,7377.6,2022-09-15T00:00:00,4299.8,2022-06-20T00:00:00,109.19,60.62,111.29,87.01,55.52,54.47,86.81,87.21,81.57,0.0,0.0,Dec - 18,Mar - 23,57273575.0,57273575.0,0.0,54019935.0,5505233.0,0.0,5505233.0,48514702.0,0.0,10.0,532978
82,505800,117.0,RANEHOLDIN,940.05,-0.32,1049.0,2023-02-14T00:00:00,556.0,2022-06-20T00:00:00,25.29,5.49,14.28,37.96,21.71,38.45,33.83,36.89,27.79,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532978
83,532468,101.0,KAMAHOLD,12330.9,-0.14,14600.0,2022-09-13T00:00:00,9615.0,2022-06-23T00:00:00,18.38,17.91,6.45,98.53,97.44,277.67,58.46,58.47,210.93,0.0,0.0,Mar - 19,,,,,,,,,,,10.0,532978
84,540376,117.0,DMART,3502.25,1.93,4606.0,2022-09-02T00:00:00,3292.65,2023-03-16T00:00:00,10337.12,505.21,648.26,7.97,4.89,77.93,39.43,47.81,88.82,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,540376
85,540064,112.0,FRETAIL,3.05,-4.98,10.85,2022-05-23T00:00:00,2.1,2023-04-03T00:00:00,2786.4,-1078.19,108.46,-12.19,-38.69,-994.09,-81.98,-52.75,-0.04,0.0,0.0,Dec - 21,Mar - 22,77590160.0,77590160.0,0.0,464693919.0,49962200.0,0.0,49962200.0,414731719.0,0.0,2.0,540376
86,532638,117.0,SHOPERSTOP,750.2,-0.02,819.0,2022-10-21T00:00:00,402.9,2022-06-22T00:00:00,916.48,16.25,54.83,19.56,1.77,29.64,10.87,45.68,69.02,0.0,0.0,Mar - 23,,,,,,,,,,,5.0,540376
87,534976,117.0,VMART,2034.35,-0.48,3426.8,2022-05-27T00:00:00,1994.0,2023-05-17T00:00:00,593.91,-36.96,19.77,5.13,-6.22,-186.92,-3.97,87.06,-512.43,0.0,0.0,Mar - 23,Mar - 23,8767948.0,8767948.0,0.0,11004515.0,6291696.0,0.0,6291696.0,4712819.0,0.0,10.0,540376
88,532538,117.0,ULTRACEMCO,7723.8,1.55,7908.75,2023-05-12T00:00:00,5158.05,2022-06-17T00:00:00,18121.02,1650.26,288.69,18.44,9.11,571.64,170.32,261.05,45.35,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532538
89,500300,117.0,GRASIM,1687.25,-0.93,1839.3,2022-12-07T00:00:00,1276.9,2022-06-17T00:00:00,6645.83,93.51,131.69,8.16,1.41,71.01,32.25,48.92,52.32,0.0,0.0,Mar - 23,,,,,,,,,,,2.0,532538
90,500410,117.0,ACC,1785.35,0.39,2784.95,2022-09-14T00:00:00,1593.5,2023-03-28T00:00:00,4790.77,236.57,187.99,10.79,4.94,125.84,25.46,61.78,70.12,0.0,0.0,Mar - 23,,,,,,,,,,,10.0,532538
